/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.14.20.416 E055.23.03.273
N025.14.20.247 E055.23.03.584
N025.14.20.430 E055.23.03.705

COLOR:SMGCS_IHPARROW
N025.14.20.153 E055.23.10.126
N025.14.20.227 E055.23.10.563
N025.14.20.070 E055.23.10.459
N025.14.19.896 E055.23.10.777
N025.14.19.762 E055.23.10.687
N025.14.19.932 E055.23.10.376
N025.14.19.750 E055.23.10.255

COLOR:SMGCS_IHPARROW
N025.14.19.309 E055.23.09.587
N025.14.19.384 E055.23.10.025
N025.14.19.227 E055.23.09.920
N025.14.19.053 E055.23.10.239
N025.14.18.919 E055.23.10.149
N025.14.19.088 E055.23.09.838
N025.14.18.906 E055.23.09.717

COLOR:SMGCS_IHPARROW
N025.14.19.382 E055.23.09.448
N025.14.19.307 E055.23.09.011
N025.14.19.464 E055.23.09.115
N025.14.19.637 E055.23.08.796
N025.14.19.772 E055.23.08.886
N025.14.19.603 E055.23.09.197
N025.14.19.785 E055.23.09.318

COLOR:SMGCS_IHPARROW
N025.14.20.227 E055.23.09.985
N025.14.20.151 E055.23.09.548
N025.14.20.308 E055.23.09.652
N025.14.20.482 E055.23.09.333
N025.14.20.616 E055.23.09.422
N025.14.20.447 E055.23.09.734
N025.14.20.629 E055.23.09.855

COLOR:SMGCS_IHPARROW
N025.14.12.663 E055.23.23.811
N025.14.12.737 E055.23.24.248
N025.14.12.581 E055.23.24.144
N025.14.12.407 E055.23.24.462
N025.14.12.272 E055.23.24.373
N025.14.12.442 E055.23.24.061
N025.14.12.260 E055.23.23.940

COLOR:SMGCS_IHPARROW
N025.14.11.820 E055.23.23.273
N025.14.11.894 E055.23.23.710
N025.14.11.737 E055.23.23.606
N025.14.11.563 E055.23.23.924
N025.14.11.429 E055.23.23.834
N025.14.11.599 E055.23.23.523
N025.14.11.417 E055.23.23.402

COLOR:SMGCS_IHPARROW
N025.14.11.893 E055.23.23.134
N025.14.11.817 E055.23.22.696
N025.14.11.974 E055.23.22.801
N025.14.12.147 E055.23.22.482
N025.14.12.282 E055.23.22.571
N025.14.12.113 E055.23.22.883
N025.14.12.295 E055.23.23.004

COLOR:SMGCS_IHPARROW
N025.14.12.737 E055.23.23.670
N025.14.12.662 E055.23.23.233
N025.14.12.819 E055.23.23.337
N025.14.12.992 E055.23.23.018
N025.14.13.127 E055.23.23.107
N025.14.12.957 E055.23.23.419
N025.14.13.140 E055.23.23.540

COLOR:SMGCS_IHPARROW
N025.14.07.537 E055.23.32.831
N025.14.07.611 E055.23.33.269
N025.14.07.454 E055.23.33.164
N025.14.07.281 E055.23.33.483
N025.14.07.146 E055.23.33.393
N025.14.07.316 E055.23.33.082
N025.14.07.134 E055.23.32.960

COLOR:SMGCS_IHPARROW
N025.14.06.694 E055.23.32.293
N025.14.06.768 E055.23.32.730
N025.14.06.611 E055.23.32.626
N025.14.06.437 E055.23.32.944
N025.14.06.303 E055.23.32.855
N025.14.06.472 E055.23.32.543
N025.14.06.291 E055.23.32.422

COLOR:SMGCS_IHPARROW
N025.14.06.766 E055.23.32.154
N025.14.06.691 E055.23.31.717
N025.14.06.848 E055.23.31.821
N025.14.07.021 E055.23.31.502
N025.14.07.156 E055.23.31.591
N025.14.06.987 E055.23.31.903
N025.14.07.169 E055.23.32.024

COLOR:SMGCS_IHPARROW
N025.14.07.611 E055.23.32.690
N025.14.07.536 E055.23.32.253
N025.14.07.692 E055.23.32.357
N025.14.07.866 E055.23.32.038
N025.14.08.000 E055.23.32.128
N025.14.07.831 E055.23.32.439
N025.14.08.014 E055.23.32.560

COLOR:SMGCS_IHPARROW
N025.14.01.057 E055.23.44.672
N025.14.01.132 E055.23.45.109
N025.14.00.975 E055.23.45.005
N025.14.00.801 E055.23.45.323
N025.14.00.666 E055.23.45.234
N025.14.00.836 E055.23.44.922
N025.14.00.654 E055.23.44.801

COLOR:SMGCS_IHPARROW
N025.14.00.214 E055.23.44.133
N025.14.00.288 E055.23.44.571
N025.14.00.132 E055.23.44.466
N025.13.59.958 E055.23.44.785
N025.13.59.823 E055.23.44.695
N025.13.59.993 E055.23.44.384
N025.13.59.811 E055.23.44.263

COLOR:SMGCS_IHPARROW
N025.14.00.287 E055.23.43.995
N025.14.00.212 E055.23.43.557
N025.14.00.369 E055.23.43.661
N025.14.00.542 E055.23.43.342
N025.14.00.677 E055.23.43.432
N025.14.00.507 E055.23.43.744
N025.14.00.690 E055.23.43.865

COLOR:SMGCS_IHPARROW
N025.14.01.131 E055.23.44.531
N025.14.01.056 E055.23.44.094
N025.14.01.213 E055.23.44.198
N025.14.01.386 E055.23.43.879
N025.14.01.521 E055.23.43.968
N025.14.01.352 E055.23.44.280
N025.14.01.534 E055.23.44.401

COLOR:SMGCS_IHPARROW
N025.14.02.892 E055.23.39.533
N025.14.02.817 E055.23.39.096
N025.14.02.974 E055.23.39.200
N025.14.03.147 E055.23.38.881
N025.14.03.282 E055.23.38.970
N025.14.03.113 E055.23.39.282
N025.14.03.295 E055.23.39.403

COLOR:SMGCS_IHPARROW
N025.14.03.737 E055.23.40.069
N025.14.03.661 E055.23.39.632
N025.14.03.818 E055.23.39.736
N025.14.03.991 E055.23.39.417
N025.14.04.126 E055.23.39.507
N025.14.03.957 E055.23.39.818
N025.14.04.139 E055.23.39.939

COLOR:SMGCS_IHPARROW
N025.14.00.600 E055.23.39.882
N025.14.00.316 E055.23.40.065
N025.14.00.426 E055.23.39.854
N025.14.00.018 E055.23.39.593
N025.14.00.102 E055.23.39.431
N025.14.00.507 E055.23.39.690
N025.14.00.600 E055.23.39.512

COLOR:SMGCS_IHPARROW
N025.13.59.991 E055.23.41.003
N025.13.59.707 E055.23.41.185
N025.13.59.817 E055.23.40.975
N025.13.59.408 E055.23.40.714
N025.13.59.493 E055.23.40.552
N025.13.59.898 E055.23.40.811
N025.13.59.991 E055.23.40.632

COLOR:SMGCS_IHPARROW
N025.14.17.196 E055.23.03.649
N025.14.16.912 E055.23.03.832
N025.14.17.022 E055.23.03.621
N025.14.16.613 E055.23.03.360
N025.14.16.698 E055.23.03.198
N025.14.17.103 E055.23.03.457
N025.14.17.196 E055.23.03.279

COLOR:SMGCS_IHPARROW
N025.14.16.587 E055.23.04.770
N025.14.16.303 E055.23.04.953
N025.14.16.413 E055.23.04.742
N025.14.16.004 E055.23.04.481
N025.14.16.089 E055.23.04.319
N025.14.16.494 E055.23.04.578
N025.14.16.587 E055.23.04.399

COLOR:SMGCS_IHPARROW
N025.14.19.238 E055.23.06.877
N025.14.19.522 E055.23.06.694
N025.14.19.412 E055.23.06.905
N025.14.19.820 E055.23.07.165
N025.14.19.735 E055.23.07.327
N025.14.19.331 E055.23.07.069
N025.14.19.238 E055.23.07.247

COLOR:SMGCS_IHPARROW
N025.14.19.847 E055.23.05.756
N025.14.20.131 E055.23.05.573
N025.14.20.021 E055.23.05.784
N025.14.20.429 E055.23.06.045
N025.14.20.345 E055.23.06.206
N025.14.19.940 E055.23.05.948
N025.14.19.847 E055.23.06.126

COLOR:SMGCS_IHPARROW
N025.14.25.686 E055.22.48.192
N025.14.25.372 E055.22.48.316
N025.14.25.521 E055.22.48.130
N025.14.25.171 E055.22.47.795
N025.14.25.286 E055.22.47.653
N025.14.25.632 E055.22.47.985
N025.14.25.758 E055.22.47.829

COLOR:SMGCS_IHPARROW
N025.14.24.870 E055.22.49.172
N025.14.24.556 E055.22.49.296
N025.14.24.705 E055.22.49.111
N025.14.24.355 E055.22.48.775
N025.14.24.470 E055.22.48.633
N025.14.24.816 E055.22.48.965
N025.14.24.942 E055.22.48.809

COLOR:SMGCS_IHPARROW
N025.14.11.466 E055.23.51.728
N025.14.11.541 E055.23.52.166
N025.14.11.384 E055.23.52.061
N025.14.11.210 E055.23.52.380
N025.14.11.076 E055.23.52.290
N025.14.11.245 E055.23.51.979
N025.14.11.063 E055.23.51.857

COLOR:SMGCS_IHPARROW
N025.14.10.623 E055.23.51.190
N025.14.10.698 E055.23.51.628
N025.14.10.541 E055.23.51.523
N025.14.10.367 E055.23.51.842
N025.14.10.232 E055.23.51.752
N025.14.10.402 E055.23.51.441
N025.14.10.220 E055.23.51.319

COLOR:SMGCS_IHPARROW
N025.14.10.696 E055.23.51.051
N025.14.10.621 E055.23.50.614
N025.14.10.778 E055.23.50.718
N025.14.10.951 E055.23.50.399
N025.14.11.086 E055.23.50.488
N025.14.10.917 E055.23.50.800
N025.14.11.099 E055.23.50.921

COLOR:SMGCS_IHPARROW
N025.14.11.541 E055.23.51.588
N025.14.11.465 E055.23.51.150
N025.14.11.622 E055.23.51.254
N025.14.11.795 E055.23.50.935
N025.14.11.930 E055.23.51.025
N025.14.11.761 E055.23.51.336
N025.14.11.943 E055.23.51.457

COLOR:SMGCS_IHPARROW
N025.14.13.875 E055.23.47.113
N025.14.13.949 E055.23.47.551
N025.14.13.792 E055.23.47.446
N025.14.13.618 E055.23.47.765
N025.14.13.484 E055.23.47.675
N025.14.13.654 E055.23.47.364
N025.14.13.472 E055.23.47.242

COLOR:SMGCS_IHPARROW
N025.14.13.031 E055.23.46.575
N025.14.13.106 E055.23.47.012
N025.14.12.949 E055.23.46.908
N025.14.12.775 E055.23.47.227
N025.14.12.641 E055.23.47.137
N025.14.12.810 E055.23.46.825
N025.14.12.628 E055.23.46.704

COLOR:SMGCS_IHPARROW
N025.14.13.104 E055.23.46.436
N025.14.13.029 E055.23.45.999
N025.14.13.186 E055.23.46.103
N025.14.13.359 E055.23.45.784
N025.14.13.494 E055.23.45.873
N025.14.13.325 E055.23.46.185
N025.14.13.507 E055.23.46.306

COLOR:SMGCS_IHPARROW
N025.14.13.949 E055.23.46.972
N025.14.13.873 E055.23.46.535
N025.14.14.030 E055.23.46.639
N025.14.14.203 E055.23.46.320
N025.14.14.338 E055.23.46.410
N025.14.14.169 E055.23.46.721
N025.14.14.351 E055.23.46.842

COLOR:SMGCS_IHPARROW
N025.14.29.241 E055.23.19.759
N025.14.29.315 E055.23.20.197
N025.14.29.159 E055.23.20.092
N025.14.28.985 E055.23.20.411
N025.14.28.850 E055.23.20.321
N025.14.29.020 E055.23.20.010
N025.14.28.838 E055.23.19.888

COLOR:SMGCS_IHPARROW
N025.14.28.398 E055.23.19.221
N025.14.28.472 E055.23.19.658
N025.14.28.315 E055.23.19.554
N025.14.28.142 E055.23.19.873
N025.14.28.007 E055.23.19.783
N025.14.28.177 E055.23.19.472
N025.14.27.995 E055.23.19.350

COLOR:SMGCS_IHPARROW
N025.14.28.471 E055.23.19.082
N025.14.28.395 E055.23.18.645
N025.14.28.552 E055.23.18.749
N025.14.28.725 E055.23.18.430
N025.14.28.860 E055.23.18.519
N025.14.28.691 E055.23.18.831
N025.14.28.873 E055.23.18.952

COLOR:SMGCS_IHPARROW
N025.14.29.315 E055.23.19.619
N025.14.29.240 E055.23.19.181
N025.14.29.397 E055.23.19.285
N025.14.29.570 E055.23.18.966
N025.14.29.705 E055.23.19.056
N025.14.29.536 E055.23.19.367
N025.14.29.718 E055.23.19.488

COLOR:SMGCS_IHPARROW
N025.14.26.178 E055.23.30.186
N025.14.26.465 E055.23.30.525
N025.14.26.276 E055.23.30.514
N025.14.26.289 E055.23.30.877
N025.14.26.127 E055.23.30.868
N025.14.26.115 E055.23.30.514
N025.14.25.897 E055.23.30.502

COLOR:SMGCS_IHPARROW
N025.14.25.178 E055.23.30.151
N025.14.25.465 E055.23.30.490
N025.14.25.277 E055.23.30.480
N025.14.25.289 E055.23.30.842
N025.14.25.128 E055.23.30.834
N025.14.25.115 E055.23.30.479
N025.14.24.897 E055.23.30.467

COLOR:SMGCS_IHPARROW
N025.14.25.170 E055.23.29.994
N025.14.24.883 E055.23.29.656
N025.14.25.071 E055.23.29.666
N025.14.25.058 E055.23.29.303
N025.14.25.220 E055.23.29.312
N025.14.25.232 E055.23.29.666
N025.14.25.451 E055.23.29.678

COLOR:SMGCS_IHPARROW
N025.14.26.170 E055.23.30.027
N025.14.25.883 E055.23.29.689
N025.14.26.071 E055.23.29.698
N025.14.26.058 E055.23.29.336
N025.14.26.219 E055.23.29.344
N025.14.26.232 E055.23.29.698
N025.14.26.451 E055.23.29.710

COLOR:SMGCS_IHPARROW
N025.14.26.001 E055.23.37.308
N025.14.26.287 E055.23.37.647
N025.14.26.099 E055.23.37.636
N025.14.26.112 E055.23.37.999
N025.14.25.950 E055.23.37.990
N025.14.25.938 E055.23.37.636
N025.14.25.720 E055.23.37.624

COLOR:SMGCS_IHPARROW
N025.14.25.001 E055.23.37.273
N025.14.25.288 E055.23.37.612
N025.14.25.100 E055.23.37.602
N025.14.25.112 E055.23.37.965
N025.14.24.950 E055.23.37.956
N025.14.24.938 E055.23.37.602
N025.14.24.720 E055.23.37.590

COLOR:SMGCS_IHPARROW
N025.14.24.993 E055.23.37.117
N025.14.24.706 E055.23.36.778
N025.14.24.894 E055.23.36.788
N025.14.24.881 E055.23.36.426
N025.14.25.043 E055.23.36.434
N025.14.25.055 E055.23.36.788
N025.14.25.274 E055.23.36.800

COLOR:SMGCS_IHPARROW
N025.14.25.993 E055.23.37.149
N025.14.25.706 E055.23.36.811
N025.14.25.894 E055.23.36.821
N025.14.25.881 E055.23.36.458
N025.14.26.042 E055.23.36.466
N025.14.26.055 E055.23.36.821
N025.14.26.274 E055.23.36.832

COLOR:SMGCS_IHPARROW
N025.14.19.082 E055.23.52.656
N025.14.19.156 E055.23.53.093
N025.14.18.999 E055.23.52.989
N025.14.18.825 E055.23.53.307
N025.14.18.691 E055.23.53.217
N025.14.18.860 E055.23.52.906
N025.14.18.678 E055.23.52.785

COLOR:SMGCS_IHPARROW
N025.14.18.238 E055.23.52.117
N025.14.18.313 E055.23.52.555
N025.14.18.156 E055.23.52.450
N025.14.17.982 E055.23.52.769
N025.14.17.847 E055.23.52.679
N025.14.18.017 E055.23.52.368
N025.14.17.835 E055.23.52.247

COLOR:SMGCS_IHPARROW
N025.14.18.311 E055.23.51.978
N025.14.18.236 E055.23.51.541
N025.14.18.393 E055.23.51.645
N025.14.18.566 E055.23.51.326
N025.14.18.701 E055.23.51.416
N025.14.18.532 E055.23.51.727
N025.14.18.714 E055.23.51.848

COLOR:SMGCS_IHPARROW
N025.14.19.156 E055.23.52.515
N025.14.19.080 E055.23.52.077
N025.14.19.237 E055.23.52.182
N025.14.19.410 E055.23.51.863
N025.14.19.545 E055.23.51.952
N025.14.19.376 E055.23.52.264
N025.14.19.558 E055.23.52.385

COLOR:SMGCS_IHPARROW
N025.14.14.532 E055.23.58.731
N025.14.14.457 E055.23.58.294
N025.14.14.614 E055.23.58.398
N025.14.14.787 E055.23.58.079
N025.14.14.922 E055.23.58.169
N025.14.14.753 E055.23.58.480
N025.14.14.935 E055.23.58.601

COLOR:SMGCS_IHPARROW
N025.14.15.376 E055.23.59.268
N025.14.15.301 E055.23.58.830
N025.14.15.458 E055.23.58.935
N025.14.15.631 E055.23.58.616
N025.14.15.766 E055.23.58.705
N025.14.15.597 E055.23.59.017
N025.14.15.779 E055.23.59.138

COLOR:SMGCS_IHPARROW
N025.14.11.886 E055.23.59.359
N025.14.11.450 E055.23.59.274
N025.14.11.604 E055.23.59.164
N025.14.11.367 E055.23.58.889
N025.14.11.499 E055.23.58.795
N025.14.11.730 E055.23.59.064
N025.14.11.908 E055.23.58.936

COLOR:SMGCS_IHPARROW
N025.14.12.688 E055.23.58.761
N025.14.12.252 E055.23.58.676
N025.14.12.405 E055.23.58.566
N025.14.12.169 E055.23.58.291
N025.14.12.300 E055.23.58.196
N025.14.12.531 E055.23.58.465
N025.14.12.709 E055.23.58.338

COLOR:SMGCS_IHPARROW
N025.14.15.622 E055.24.02.236
N025.14.16.052 E055.24.02.128
N025.14.15.960 E055.24.02.292
N025.14.16.291 E055.24.02.441
N025.14.16.212 E055.24.02.582
N025.14.15.889 E055.24.02.437
N025.14.15.782 E055.24.02.628

COLOR:SMGCS_IHPARROW
N025.14.15.150 E055.24.03.118
N025.14.15.581 E055.24.03.010
N025.14.15.488 E055.24.03.174
N025.14.15.820 E055.24.03.323
N025.14.15.740 E055.24.03.464
N025.14.15.417 E055.24.03.319
N025.14.15.310 E055.24.03.510

COLOR:SMGCS_IHPARROW
N025.14.11.232 E055.23.56.401
N025.14.11.667 E055.23.56.493
N025.14.11.512 E055.23.56.600
N025.14.11.744 E055.23.56.879
N025.14.11.611 E055.23.56.971
N025.14.11.384 E055.23.56.699
N025.14.11.205 E055.23.56.823

COLOR:SMGCS_IHPARROW
N025.14.10.422 E055.23.56.987
N025.14.10.856 E055.23.57.079
N025.14.10.701 E055.23.57.186
N025.14.10.934 E055.23.57.465
N025.14.10.801 E055.23.57.557
N025.14.10.574 E055.23.57.285
N025.14.10.394 E055.23.57.410

COLOR:SMGCS_IHPARROW
N025.14.36.619 E055.23.06.522
N025.14.36.693 E055.23.06.960
N025.14.36.536 E055.23.06.855
N025.14.36.363 E055.23.07.174
N025.14.36.228 E055.23.07.084
N025.14.36.398 E055.23.06.773
N025.14.36.216 E055.23.06.651

COLOR:SMGCS_IHPARROW
N025.14.35.776 E055.23.05.984
N025.14.35.850 E055.23.06.421
N025.14.35.693 E055.23.06.317
N025.14.35.519 E055.23.06.635
N025.14.35.385 E055.23.06.546
N025.14.35.554 E055.23.06.234
N025.14.35.372 E055.23.06.113

COLOR:SMGCS_IHPARROW
N025.14.35.848 E055.23.05.845
N025.14.35.773 E055.23.05.408
N025.14.35.930 E055.23.05.512
N025.14.36.103 E055.23.05.193
N025.14.36.238 E055.23.05.282
N025.14.36.069 E055.23.05.594
N025.14.36.251 E055.23.05.715

COLOR:SMGCS_IHPARROW
N025.14.36.693 E055.23.06.381
N025.14.36.618 E055.23.05.944
N025.14.36.774 E055.23.06.048
N025.14.36.948 E055.23.05.729
N025.14.37.082 E055.23.05.819
N025.14.36.913 E055.23.06.130
N025.14.37.096 E055.23.06.251

COLOR:SMGCS_IHPARROW
N025.14.39.885 E055.23.00.444
N025.14.39.960 E055.23.00.882
N025.14.39.803 E055.23.00.777
N025.14.39.629 E055.23.01.096
N025.14.39.495 E055.23.01.006
N025.14.39.664 E055.23.00.695
N025.14.39.482 E055.23.00.573

COLOR:SMGCS_IHPARROW
N025.14.39.042 E055.22.59.906
N025.14.39.117 E055.23.00.344
N025.14.38.960 E055.23.00.239
N025.14.38.786 E055.23.00.558
N025.14.38.651 E055.23.00.468
N025.14.38.821 E055.23.00.157
N025.14.38.639 E055.23.00.035

COLOR:SMGCS_IHPARROW
N025.14.39.115 E055.22.59.767
N025.14.39.040 E055.22.59.330
N025.14.39.197 E055.22.59.434
N025.14.39.370 E055.22.59.115
N025.14.39.505 E055.22.59.204
N025.14.39.336 E055.22.59.516
N025.14.39.518 E055.22.59.637

COLOR:SMGCS_IHPARROW
N025.14.39.960 E055.23.00.304
N025.14.39.884 E055.22.59.866
N025.14.40.041 E055.22.59.970
N025.14.40.214 E055.22.59.651
N025.14.40.349 E055.22.59.741
N025.14.40.180 E055.23.00.052
N025.14.40.362 E055.23.00.173

COLOR:SMGCS_IHPARROW
N025.14.45.192 E055.22.51.141
N025.14.45.266 E055.22.51.579
N025.14.45.109 E055.22.51.475
N025.14.44.936 E055.22.51.793
N025.14.44.801 E055.22.51.703
N025.14.44.971 E055.22.51.392
N025.14.44.789 E055.22.51.271

COLOR:SMGCS_IHPARROW
N025.14.44.349 E055.22.50.603
N025.14.44.423 E055.22.51.041
N025.14.44.266 E055.22.50.936
N025.14.44.092 E055.22.51.255
N025.14.43.958 E055.22.51.165
N025.14.44.128 E055.22.50.854
N025.14.43.946 E055.22.50.732

COLOR:SMGCS_IHPARROW
N025.14.44.422 E055.22.50.464
N025.14.44.346 E055.22.50.027
N025.14.44.503 E055.22.50.131
N025.14.44.676 E055.22.49.812
N025.14.44.811 E055.22.49.902
N025.14.44.642 E055.22.50.213
N025.14.44.824 E055.22.50.334

COLOR:SMGCS_IHPARROW
N025.14.45.266 E055.22.51.001
N025.14.45.191 E055.22.50.563
N025.14.45.348 E055.22.50.668
N025.14.45.521 E055.22.50.349
N025.14.45.656 E055.22.50.438
N025.14.45.486 E055.22.50.750
N025.14.45.669 E055.22.50.871

COLOR:SMGCS_IHPARROW
N025.14.51.472 E055.22.40.131
N025.14.51.547 E055.22.40.568
N025.14.51.390 E055.22.40.464
N025.14.51.216 E055.22.40.783
N025.14.51.081 E055.22.40.693
N025.14.51.251 E055.22.40.382
N025.14.51.069 E055.22.40.260

COLOR:SMGCS_IHPARROW
N025.14.50.629 E055.22.39.593
N025.14.50.703 E055.22.40.030
N025.14.50.547 E055.22.39.926
N025.14.50.373 E055.22.40.244
N025.14.50.238 E055.22.40.154
N025.14.50.408 E055.22.39.843
N025.14.50.226 E055.22.39.722

COLOR:SMGCS_IHPARROW
N025.14.50.702 E055.22.39.454
N025.14.50.627 E055.22.39.016
N025.14.50.784 E055.22.39.121
N025.14.50.957 E055.22.38.802
N025.14.51.092 E055.22.38.891
N025.14.50.923 E055.22.39.203
N025.14.51.105 E055.22.39.324

COLOR:SMGCS_IHPARROW
N025.14.51.546 E055.22.39.990
N025.14.51.471 E055.22.39.553
N025.14.51.628 E055.22.39.657
N025.14.51.801 E055.22.39.338
N025.14.51.936 E055.22.39.428
N025.14.51.767 E055.22.39.739
N025.14.51.949 E055.22.39.860

COLOR:SMGCS_IHPARROW
N025.14.39.534 E055.23.04.225
N025.14.39.250 E055.23.04.408
N025.14.39.360 E055.23.04.197
N025.14.38.952 E055.23.03.936
N025.14.39.036 E055.23.03.775
N025.14.39.441 E055.23.04.033
N025.14.39.534 E055.23.03.855

COLOR:SMGCS_IHPARROW
N025.14.38.925 E055.23.05.346
N025.14.38.641 E055.23.05.529
N025.14.38.751 E055.23.05.318
N025.14.38.343 E055.23.05.057
N025.14.38.427 E055.23.04.895
N025.14.38.832 E055.23.05.154
N025.14.38.925 E055.23.04.976

COLOR:SMGCS_IHPARROW
N025.14.39.075 E055.23.05.433
N025.14.39.359 E055.23.05.250
N025.14.39.249 E055.23.05.461
N025.14.39.657 E055.23.05.722
N025.14.39.573 E055.23.05.884
N025.14.39.168 E055.23.05.625
N025.14.39.075 E055.23.05.803

COLOR:SMGCS_IHPARROW
N025.14.39.684 E055.23.04.312
N025.14.39.968 E055.23.04.130
N025.14.39.858 E055.23.04.340
N025.14.40.266 E055.23.04.601
N025.14.40.182 E055.23.04.763
N025.14.39.777 E055.23.04.504
N025.14.39.684 E055.23.04.683

COLOR:SMGCS_IHPARROW
N025.14.36.765 E055.23.09.410
N025.14.36.655 E055.23.09.729
N025.14.36.611 E055.23.09.495
N025.14.36.129 E055.23.09.544
N025.14.36.095 E055.23.09.364
N025.14.36.573 E055.23.09.316
N025.14.36.535 E055.23.09.119

COLOR:SMGCS_IHPARROW
N025.14.36.981 E055.23.10.667
N025.14.36.871 E055.23.10.986
N025.14.36.827 E055.23.10.752
N025.14.36.345 E055.23.10.801
N025.14.36.311 E055.23.10.621
N025.14.36.789 E055.23.10.573
N025.14.36.751 E055.23.10.376

COLOR:SMGCS_IHPARROW
N025.14.37.152 E055.23.10.642
N025.14.37.262 E055.23.10.323
N025.14.37.306 E055.23.10.557
N025.14.37.788 E055.23.10.508
N025.14.37.822 E055.23.10.688
N025.14.37.344 E055.23.10.736
N025.14.37.382 E055.23.10.933

COLOR:SMGCS_IHPARROW
N025.14.36.936 E055.23.09.385
N025.14.37.046 E055.23.09.066
N025.14.37.090 E055.23.09.299
N025.14.37.572 E055.23.09.251
N025.14.37.606 E055.23.09.431
N025.14.37.128 E055.23.09.478
N025.14.37.166 E055.23.09.676

COLOR:SMGCS_IHPARROW
N025.14.41.169 E055.23.08.594
N025.14.41.059 E055.23.08.913
N025.14.41.015 E055.23.08.680
N025.14.40.533 E055.23.08.728
N025.14.40.499 E055.23.08.548
N025.14.40.977 E055.23.08.501
N025.14.40.940 E055.23.08.303

COLOR:SMGCS_IHPARROW
N025.14.41.385 E055.23.09.851
N025.14.41.275 E055.23.10.170
N025.14.41.231 E055.23.09.937
N025.14.40.749 E055.23.09.985
N025.14.40.715 E055.23.09.805
N025.14.41.193 E055.23.09.758
N025.14.41.155 E055.23.09.560

COLOR:SMGCS_IHPARROW
N025.14.41.556 E055.23.09.826
N025.14.41.666 E055.23.09.507
N025.14.41.710 E055.23.09.741
N025.14.42.192 E055.23.09.693
N025.14.42.226 E055.23.09.872
N025.14.41.748 E055.23.09.920
N025.14.41.786 E055.23.10.117

COLOR:SMGCS_IHPARROW
N025.14.41.341 E055.23.08.569
N025.14.41.450 E055.23.08.250
N025.14.41.494 E055.23.08.484
N025.14.41.977 E055.23.08.435
N025.14.42.010 E055.23.08.615
N025.14.41.533 E055.23.08.663
N025.14.41.570 E055.23.08.860

COLOR:SMGCS_IHPARROW
N025.14.53.326 E055.23.05.439
N025.14.53.216 E055.23.05.758
N025.14.53.172 E055.23.05.525
N025.14.52.690 E055.23.05.573
N025.14.52.656 E055.23.05.394
N025.14.53.134 E055.23.05.346
N025.14.53.096 E055.23.05.148

COLOR:SMGCS_IHPARROW
N025.14.53.541 E055.23.06.696
N025.14.53.432 E055.23.07.016
N025.14.53.387 E055.23.06.782
N025.14.52.905 E055.23.06.830
N025.14.52.871 E055.23.06.651
N025.14.53.349 E055.23.06.603
N025.14.53.312 E055.23.06.405

COLOR:SMGCS_IHPARROW
N025.14.53.713 E055.23.06.672
N025.14.53.823 E055.23.06.352
N025.14.53.867 E055.23.06.586
N025.14.54.349 E055.23.06.538
N025.14.54.383 E055.23.06.717
N025.14.53.905 E055.23.06.765
N025.14.53.942 E055.23.06.962

COLOR:SMGCS_IHPARROW
N025.14.53.497 E055.23.05.415
N025.14.53.607 E055.23.05.095
N025.14.53.651 E055.23.05.329
N025.14.54.133 E055.23.05.281
N025.14.54.167 E055.23.05.460
N025.14.53.689 E055.23.05.508
N025.14.53.727 E055.23.05.705

COLOR:SMGCS_IHPARROW
N025.14.55.766 E055.22.58.092
N025.14.55.840 E055.22.58.530
N025.14.55.683 E055.22.58.425
N025.14.55.509 E055.22.58.744
N025.14.55.375 E055.22.58.654
N025.14.55.545 E055.22.58.343
N025.14.55.363 E055.22.58.222

COLOR:SMGCS_IHPARROW
N025.14.54.922 E055.22.57.554
N025.14.54.997 E055.22.57.992
N025.14.54.840 E055.22.57.887
N025.14.54.666 E055.22.58.206
N025.14.54.532 E055.22.58.116
N025.14.54.701 E055.22.57.805
N025.14.54.519 E055.22.57.683

COLOR:SMGCS_IHPARROW
N025.14.54.995 E055.22.57.415
N025.14.54.920 E055.22.56.978
N025.14.55.077 E055.22.57.082
N025.14.55.250 E055.22.56.763
N025.14.55.385 E055.22.56.853
N025.14.55.216 E055.22.57.164
N025.14.55.398 E055.22.57.285

COLOR:SMGCS_IHPARROW
N025.14.55.840 E055.22.57.952
N025.14.55.764 E055.22.57.514
N025.14.55.921 E055.22.57.619
N025.14.56.094 E055.22.57.300
N025.14.56.229 E055.22.57.389
N025.14.56.060 E055.22.57.701
N025.14.56.242 E055.22.57.822

COLOR:SMGCS_IHPARROW
N025.14.51.465 E055.23.05.757
N025.14.51.539 E055.23.06.194
N025.14.51.383 E055.23.06.090
N025.14.51.209 E055.23.06.408
N025.14.51.074 E055.23.06.319
N025.14.51.244 E055.23.06.007
N025.14.51.062 E055.23.05.886

COLOR:SMGCS_IHPARROW
N025.14.50.622 E055.23.05.219
N025.14.50.696 E055.23.05.656
N025.14.50.539 E055.23.05.552
N025.14.50.366 E055.23.05.870
N025.14.50.231 E055.23.05.780
