/// OMSJ - SHARJAH REGIONS
MAP:Sharjah SMGCS - REGIONS
FOLDER:Sharjah SMGCS
COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.33.255 E055.31.36.125
N025.19.32.862 E055.31.36.812
N025.19.32.807 E055.31.36.773
N025.19.33.200 E055.31.36.086

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.32.703 E055.31.35.734
N025.19.32.310 E055.31.36.421
N025.19.32.254 E055.31.36.382
N025.19.32.647 E055.31.35.695

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.35.871 E055.31.31.580
N025.19.35.478 E055.31.32.268
N025.19.35.422 E055.31.32.229
N025.19.35.815 E055.31.31.541

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.35.319 E055.31.31.190
N025.19.34.926 E055.31.31.877
N025.19.34.870 E055.31.31.838
N025.19.35.263 E055.31.31.151

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.06.975 E055.30.37.615
N025.20.06.582 E055.30.38.302
N025.20.06.527 E055.30.38.263
N025.20.06.920 E055.30.37.576

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.06.423 E055.30.37.224
N025.20.06.030 E055.30.37.911
N025.20.05.974 E055.30.37.873
N025.20.06.367 E055.30.37.185

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.04.361 E055.30.42.150
N025.20.03.968 E055.30.42.838
N025.20.03.913 E055.30.42.799
N025.20.04.306 E055.30.42.111

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.03.809 E055.30.41.760
N025.20.03.416 E055.30.42.447
N025.20.03.361 E055.30.42.408
N025.20.03.753 E055.30.41.721

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.11.747 E055.30.29.801
N025.20.10.960 E055.30.31.182
N025.20.10.695 E055.30.30.997
N025.20.11.481 E055.30.29.618

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.11.003 E055.30.29.284
N025.20.10.216 E055.30.30.665
N025.20.09.951 E055.30.30.480
N025.20.10.737 E055.30.29.101

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.29.216 E055.31.43.613
N025.19.28.429 E055.31.44.993
N025.19.28.165 E055.31.44.809
N025.19.28.951 E055.31.43.430

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.28.472 E055.31.43.096
N025.19.27.685 E055.31.44.476
N025.19.27.420 E055.31.44.292
N025.19.28.206 E055.31.42.913

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.21.503 E055.31.55.820
N025.19.20.978 E055.31.56.735
N025.19.20.944 E055.31.56.711
N025.19.21.467 E055.31.55.794

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.22.479 E055.31.54.119
N025.19.21.954 E055.31.55.035
N025.19.21.920 E055.31.55.011
N025.19.22.443 E055.31.54.094

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.23.460 E055.31.52.417
N025.19.22.934 E055.31.53.332
N025.19.22.901 E055.31.53.308
N025.19.23.424 E055.31.52.392

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.24.438 E055.31.50.720
N025.19.23.912 E055.31.51.635
N025.19.23.879 E055.31.51.611
N025.19.24.402 E055.31.50.695

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.25.413 E055.31.49.020
N025.19.24.888 E055.31.49.935
N025.19.24.854 E055.31.49.911
N025.19.25.378 E055.31.48.994

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.26.394 E055.31.47.317
N025.19.25.869 E055.31.48.233
N025.19.25.835 E055.31.48.209
N025.19.26.359 E055.31.47.292

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.27.376 E055.31.45.633
N025.19.26.851 E055.31.46.548
N025.19.26.817 E055.31.46.524
N025.19.27.341 E055.31.45.608

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.28.352 E055.31.43.933
N025.19.27.827 E055.31.44.848
N025.19.27.793 E055.31.44.824
N025.19.28.316 E055.31.43.907

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.29.333 E055.31.42.230
N025.19.28.808 E055.31.43.146
N025.19.28.774 E055.31.43.121
N025.19.29.297 E055.31.42.205

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.30.324 E055.31.40.522
N025.19.29.798 E055.31.41.437
N025.19.29.765 E055.31.41.413
N025.19.30.288 E055.31.40.497

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.31.299 E055.31.38.822
N025.19.30.774 E055.31.39.737
N025.19.30.740 E055.31.39.713
N025.19.31.264 E055.31.38.796

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.32.280 E055.31.37.119
N025.19.31.755 E055.31.38.035
N025.19.31.721 E055.31.38.010
N025.19.32.245 E055.31.37.094

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.33.234 E055.31.35.445
N025.19.32.709 E055.31.36.361
N025.19.32.675 E055.31.36.337
N025.19.33.198 E055.31.35.420

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.34.210 E055.31.33.745
N025.19.33.684 E055.31.34.660
N025.19.33.651 E055.31.34.636
N025.19.34.174 E055.31.33.719

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.35.191 E055.31.32.043
N025.19.34.665 E055.31.32.958
N025.19.34.632 E055.31.32.934
N025.19.35.155 E055.31.32.017

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.36.181 E055.31.30.334
N025.19.35.656 E055.31.31.250
N025.19.35.622 E055.31.31.226
N025.19.36.146 E055.31.30.309

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.37.157 E055.31.28.634
N025.19.36.632 E055.31.29.549
N025.19.36.598 E055.31.29.525
N025.19.37.121 E055.31.28.608

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.38.138 E055.31.26.932
N025.19.37.613 E055.31.27.847
N025.19.37.579 E055.31.27.823
N025.19.38.102 E055.31.26.906

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.39.114 E055.31.25.258
N025.19.38.588 E055.31.26.173
N025.19.38.555 E055.31.26.149
N025.19.39.078 E055.31.25.233

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.40.090 E055.31.23.557
N025.19.39.564 E055.31.24.473
N025.19.39.531 E055.31.24.449
N025.19.40.054 E055.31.23.532

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.41.070 E055.31.21.855
N025.19.40.545 E055.31.22.770
N025.19.40.511 E055.31.22.746
N025.19.41.035 E055.31.21.830

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.42.060 E055.31.20.141
N025.19.41.534 E055.31.21.056
N025.19.41.501 E055.31.21.032
N025.19.42.024 E055.31.20.116

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.43.036 E055.31.18.441
N025.19.42.510 E055.31.19.356
N025.19.42.476 E055.31.19.332
N025.19.43.000 E055.31.18.415

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.44.016 E055.31.16.738
N025.19.43.491 E055.31.17.654
N025.19.43.457 E055.31.17.630
N025.19.43.981 E055.31.16.713

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.45.001 E055.31.15.041
N025.19.44.476 E055.31.15.956
N025.19.44.442 E055.31.15.932
N025.19.44.965 E055.31.15.016

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.45.977 E055.31.13.340
N025.19.45.451 E055.31.14.256
N025.19.45.418 E055.31.14.232
N025.19.45.941 E055.31.13.315

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.46.958 E055.31.11.638
N025.19.46.432 E055.31.12.553
N025.19.46.399 E055.31.12.529
N025.19.46.922 E055.31.11.613

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.47.929 E055.31.09.957
N025.19.47.404 E055.31.10.872
N025.19.47.370 E055.31.10.848
N025.19.47.893 E055.31.09.931

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.48.905 E055.31.08.256
N025.19.48.379 E055.31.09.171
N025.19.48.346 E055.31.09.147
N025.19.48.869 E055.31.08.231

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.49.886 E055.31.06.554
N025.19.49.360 E055.31.07.469
N025.19.49.327 E055.31.07.445
N025.19.49.850 E055.31.06.528

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.50.871 E055.31.04.862
N025.19.50.346 E055.31.05.777
N025.19.50.312 E055.31.05.753
N025.19.50.836 E055.31.04.837

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.51.847 E055.31.03.162
N025.19.51.322 E055.31.04.077
N025.19.51.288 E055.31.04.053
N025.19.51.812 E055.31.03.136

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.52.828 E055.31.01.459
N025.19.52.303 E055.31.02.375
N025.19.52.269 E055.31.02.351
N025.19.52.792 E055.31.01.434

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.53.809 E055.30.59.760
N025.19.53.284 E055.31.00.675
N025.19.53.250 E055.31.00.651
N025.19.53.774 E055.30.59.734

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.54.785 E055.30.58.059
N025.19.54.260 E055.30.58.974
N025.19.54.226 E055.30.58.950
N025.19.54.749 E055.30.58.034

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.55.766 E055.30.56.357
N025.19.55.241 E055.30.57.272
N025.19.55.207 E055.30.57.248
N025.19.55.730 E055.30.56.332

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.56.737 E055.30.54.675
N025.19.56.212 E055.30.55.591
N025.19.56.178 E055.30.55.566
N025.19.56.702 E055.30.54.650

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.57.713 E055.30.52.975
N025.19.57.188 E055.30.53.890
N025.19.57.154 E055.30.53.866
N025.19.57.677 E055.30.52.949

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.58.694 E055.30.51.273
N025.19.58.169 E055.30.52.188
N025.19.58.135 E055.30.52.164
N025.19.58.658 E055.30.51.247

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.59.679 E055.30.49.566
N025.19.59.154 E055.30.50.481
N025.19.59.120 E055.30.50.457
N025.19.59.643 E055.30.49.540

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.00.655 E055.30.47.865
N025.20.00.129 E055.30.48.780
N025.20.00.096 E055.30.48.756
N025.20.00.619 E055.30.47.840

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.01.636 E055.30.46.163
N025.20.01.110 E055.30.47.078
N025.20.01.077 E055.30.47.054
N025.20.01.600 E055.30.46.138

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.02.617 E055.30.44.478
N025.20.02.092 E055.30.45.394
N025.20.02.058 E055.30.45.370
N025.20.02.582 E055.30.44.453

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.03.593 E055.30.42.778
N025.20.03.068 E055.30.43.693
N025.20.03.034 E055.30.43.669
N025.20.03.558 E055.30.42.753

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.04.574 E055.30.41.076
N025.20.04.049 E055.30.41.991
N025.20.04.015 E055.30.41.967
N025.20.04.539 E055.30.41.050

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.05.549 E055.30.39.387
N025.20.05.024 E055.30.40.302
N025.20.04.990 E055.30.40.278
N025.20.05.514 E055.30.39.361

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.06.525 E055.30.37.686
N025.20.06.000 E055.30.38.602
N025.20.05.966 E055.30.38.578
N025.20.06.489 E055.30.37.661

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.07.506 E055.30.35.984
N025.20.06.981 E055.30.36.899
N025.20.06.947 E055.30.36.875
N025.20.07.470 E055.30.35.959

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.08.496 E055.30.34.285
N025.20.07.970 E055.30.35.200
N025.20.07.937 E055.30.35.176
N025.20.08.460 E055.30.34.260

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.09.471 E055.30.32.585
N025.20.08.946 E055.30.33.500
N025.20.08.912 E055.30.33.476
N025.20.09.436 E055.30.32.559

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.10.452 E055.30.30.882
N025.20.09.927 E055.30.31.798
N025.20.09.893 E055.30.31.774
N025.20.10.417 E055.30.30.857

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.11.422 E055.30.29.180
N025.20.10.896 E055.30.30.095
N025.20.10.863 E055.30.30.071
N025.20.11.386 E055.30.29.154

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.12.398 E055.30.27.479
N025.20.11.872 E055.30.28.395
N025.20.11.838 E055.30.28.370
N025.20.12.362 E055.30.27.454

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.13.378 E055.30.25.777
N025.20.12.853 E055.30.26.692
N025.20.12.819 E055.30.26.668
N025.20.13.343 E055.30.25.752

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.14.361 E055.30.24.098
N025.20.13.836 E055.30.25.014
N025.20.13.802 E055.30.24.990
N025.20.14.326 E055.30.24.073

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.15.337 E055.30.22.398
N025.20.14.812 E055.30.23.313
N025.20.14.778 E055.30.23.289
N025.20.15.301 E055.30.22.372

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.16.318 E055.30.20.696
N025.20.15.793 E055.30.21.611
N025.20.15.759 E055.30.21.587
N025.20.16.282 E055.30.20.670

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.17.304 E055.30.18.987
N025.20.16.779 E055.30.19.903
N025.20.16.745 E055.30.19.879
N025.20.17.268 E055.30.18.962

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.18.285 E055.30.17.285
N025.20.17.759 E055.30.18.200
N025.20.17.726 E055.30.18.176
N025.20.18.249 E055.30.17.260

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.18.886 E055.30.16.456
N025.20.18.936 E055.30.16.491
N025.20.18.672 E055.30.16.946
N025.20.18.692 E055.30.16.960
N025.20.18.636 E055.30.17.056
N025.20.18.566 E055.30.17.007

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.18.600 E055.30.16.256
N025.20.18.772 E055.30.16.381
N025.20.18.677 E055.30.16.542
N025.20.18.432 E055.30.16.667
N025.20.18.387 E055.30.16.743
N025.20.18.461 E055.30.16.795
N025.20.18.491 E055.30.16.743
N025.20.18.542 E055.30.16.779
N025.20.18.455 E055.30.16.929
N025.20.18.281 E055.30.16.805
N025.20.18.395 E055.30.16.609
N025.20.18.643 E055.30.16.488
N025.20.18.670 E055.30.16.443
N025.20.18.544 E055.30.16.353

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.525 E055.31.56.916
N025.19.20.698 E055.31.57.037
N025.19.20.604 E055.31.57.194
N025.19.20.511 E055.31.57.218
N025.19.20.532 E055.31.57.317
N025.19.20.383 E055.31.57.587
N025.19.20.211 E055.31.57.471
N025.19.20.266 E055.31.57.371
N025.19.20.395 E055.31.57.458
N025.19.20.474 E055.31.57.314
N025.19.20.441 E055.31.57.168
N025.19.20.575 E055.31.57.139
N025.19.20.592 E055.31.57.109
N025.19.20.465 E055.31.57.016

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.812 E055.31.57.116
N025.19.20.983 E055.31.57.234
N025.19.20.929 E055.31.57.328
N025.19.20.806 E055.31.57.241
N025.19.20.595 E055.31.57.608
N025.19.20.718 E055.31.57.695
N025.19.20.665 E055.31.57.787
N025.19.20.496 E055.31.57.668

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.19.20.881 E055.31.57.294
N025.19.20.929 E055.31.57.328
N025.19.20.718 E055.31.57.695
N025.19.20.670 E055.31.57.660

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.20.21.887 E055.30.11.007
N025.20.21.930 E055.30.11.037
N025.20.21.687 E055.30.11.327
N025.20.21.826 E055.30.10.965
N025.20.21.862 E055.30.10.990
N025.20.22.213 E055.30.10.380
N025.20.22.242 E055.30.10.400
