// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
LINE:N025.14.43.103:E055.22.40.374:N025.14.42.797:E055.22.40.638
LINE:N025.14.42.797:E055.22.40.638:N025.14.42.482:E055.22.40.823
LINE:N025.14.42.482:E055.22.40.823:N025.14.42.186:E055.22.40.928
LINE:N025.14.42.186:E055.22.40.928:N025.14.41.818:E055.22.41.001
LINE:N025.14.41.818:E055.22.41.001:N025.14.41.505:E055.22.40.981
LINE:N025.14.41.505:E055.22.40.981:N025.14.41.223:E055.22.40.949
LINE:N025.14.41.223:E055.22.40.949:N025.14.40.941:E055.22.40.861
LINE:N025.14.40.941:E055.22.40.861:N025.14.40.779:E055.22.40.813
LINE:N025.14.40.779:E055.22.40.813:N025.14.41.013:E055.22.41.099
LINE:N025.14.41.013:E055.22.41.099:N025.14.41.276:E055.22.41.453
LINE:N025.14.41.276:E055.22.41.453:N025.14.41.439:E055.22.41.832
LINE:N025.14.41.439:E055.22.41.832:N025.14.41.533:E055.22.42.231
LINE:N025.14.41.533:E055.22.42.231:N025.14.41.566:E055.22.42.665
LINE:N025.14.41.566:E055.22.42.665:N025.14.41.536:E055.22.43.010
LINE:N025.14.41.536:E055.22.43.010:N025.14.41.485:E055.22.43.293
LINE:N025.14.41.485:E055.22.43.293:N025.14.41.403:E055.22.43.565
LINE:N025.14.41.403:E055.22.43.565:N025.14.41.276:E055.22.43.841
LINE:N025.14.41.276:E055.22.43.841:N025.14.41.065:E055.22.44.208
LINE:N025.14.41.065:E055.22.44.208:N025.14.40.654:E055.22.44.949
LINE:N025.14.40.654:E055.22.44.949:N025.14.40.235:E055.22.45.705
LINE:N025.14.37.908:E055.22.36.918:N025.14.37.851:E055.22.37.334
LINE:N025.14.37.851:E055.22.37.334:N025.14.37.791:E055.22.37.758
LINE:N025.14.37.791:E055.22.37.758:N025.14.37.843:E055.22.38.102
LINE:N025.14.37.843:E055.22.38.102:N025.14.37.925:E055.22.38.343
LINE:N025.14.37.925:E055.22.38.343:N025.14.38.037:E055.22.38.585
LINE:N025.14.38.037:E055.22.38.585:N025.14.38.171:E055.22.38.782
LINE:N025.14.38.171:E055.22.38.782:N025.14.38.414:E055.22.39.024
LINE:N025.14.38.414:E055.22.39.024:N025.14.37.921:E055.22.38.888
LINE:N025.14.37.921:E055.22.38.888:N025.14.37.549:E055.22.38.898
LINE:N025.14.37.549:E055.22.38.898:N025.14.37.244:E055.22.38.950
LINE:N025.14.37.244:E055.22.38.950:N025.14.36.924:E055.22.39.109
LINE:N025.14.36.924:E055.22.39.109:N025.14.36.679:E055.22.39.314
LINE:N025.14.36.679:E055.22.39.314:N025.14.36.423:E055.22.39.596
LINE:N025.14.37.908:E055.22.36.918:N025.14.37.601:E055.22.37.195
LINE:N025.14.37.601:E055.22.37.195:N025.14.37.228:E055.22.37.396
LINE:N025.14.37.228:E055.22.37.396:N025.14.36.933:E055.22.37.458
LINE:N025.14.36.933:E055.22.37.458:N025.14.36.593:E055.22.37.464
LINE:N025.14.36.593:E055.22.37.464:N025.14.36.398:E055.22.37.448
LINE:N025.14.36.398:E055.22.37.448:N025.14.36.011:E055.22.37.312
LINE:N025.14.36.011:E055.22.37.312:N025.14.36.233:E055.22.37.572
LINE:N025.14.36.233:E055.22.37.572:N025.14.36.436:E055.22.37.878
LINE:N025.14.36.436:E055.22.37.878:N025.14.36.585:E055.22.38.275
LINE:N025.14.36.585:E055.22.38.275:N025.14.36.619:E055.22.38.653
LINE:N025.14.36.619:E055.22.38.653:N025.14.36.596:E055.22.38.986
LINE:N025.14.36.596:E055.22.38.986:N025.14.36.573:E055.22.39.143
LINE:N025.14.36.573:E055.22.39.143:N025.14.36.485:E055.22.39.485
LINE:N025.14.36.319:E055.22.39.784:N025.14.36.053:E055.22.40.059
LINE:N025.14.36.053:E055.22.40.059:N025.14.35.701:E055.22.40.298
LINE:N025.14.35.701:E055.22.40.298:N025.14.35.408:E055.22.40.405
LINE:N025.14.35.408:E055.22.40.405:N025.14.35.125:E055.22.40.439
LINE:N025.14.35.125:E055.22.40.439:N025.14.34.867:E055.22.40.433
LINE:N025.14.34.867:E055.22.40.433:N025.14.34.638:E055.22.40.391
LINE:N025.14.34.638:E055.22.40.391:N025.14.34.384:E055.22.40.313
LINE:N025.14.33.627:E055.22.37.950:N025.14.33.542:E055.22.38.244
LINE:N025.14.33.542:E055.22.38.244:N025.14.33.467:E055.22.38.585
LINE:N025.14.33.467:E055.22.38.585:N025.14.33.480:E055.22.38.919
LINE:N025.14.33.480:E055.22.38.919:N025.14.33.541:E055.22.39.203
LINE:N025.14.33.541:E055.22.39.203:N025.14.33.617:E055.22.39.441
LINE:N025.14.33.617:E055.22.39.441:N025.14.33.728:E055.22.39.668
LINE:N025.14.33.728:E055.22.39.668:N025.14.33.858:E055.22.39.856
LINE:N025.14.33.858:E055.22.39.856:N025.14.34.062:E055.22.40.094
LINE:N025.14.33.576:E055.22.38.042:N025.14.33.112:E055.22.38.402
LINE:N025.14.33.112:E055.22.38.402:N025.14.32.767:E055.22.38.569
LINE:N025.14.32.767:E055.22.38.569:N025.14.32.429:E055.22.38.632
LINE:N025.14.32.429:E055.22.38.632:N025.14.32.095:E055.22.38.606
LINE:N025.14.32.095:E055.22.38.606:N025.14.31.827:E055.22.38.527
LINE:N025.14.31.827:E055.22.38.527:N025.14.31.623:E055.22.38.455
LINE:N025.14.31.623:E055.22.38.455:N025.14.31.941:E055.22.38.819
LINE:N025.14.31.941:E055.22.38.819:N025.14.32.131:E055.22.39.191
LINE:N025.14.32.131:E055.22.39.191:N025.14.32.233:E055.22.39.555
LINE:N025.14.32.233:E055.22.39.555:N025.14.32.269:E055.22.39.928
LINE:N025.14.32.269:E055.22.39.928:N025.14.32.257:E055.22.40.205
LINE:N025.14.32.257:E055.22.40.205:N025.14.32.221:E055.22.40.393
LINE:N025.14.32.221:E055.22.40.393:N025.14.32.150:E055.22.40.620
LINE:N025.14.32.150:E055.22.40.620:N025.14.32.401:E055.22.40.366
LINE:N025.14.32.401:E055.22.40.366:N025.14.32.681:E055.22.40.160
LINE:N025.14.32.681:E055.22.40.160:N025.14.33.006:E055.22.40.029
LINE:N025.14.33.006:E055.22.40.029:N025.14.33.344:E055.22.39.966
LINE:N025.14.33.344:E055.22.39.966:N025.14.33.577:E055.22.39.961
LINE:N025.14.33.577:E055.22.39.961:N025.14.33.812:E055.22.40.021
LINE:N025.14.33.812:E055.22.40.021:N025.14.34.062:E055.22.40.094
LINE:N025.14.36.277:E055.22.39.859:N025.14.36.178:E055.22.40.286
LINE:N025.14.36.178:E055.22.40.286:N025.14.36.149:E055.22.40.619
LINE:N025.14.36.149:E055.22.40.619:N025.14.36.180:E055.22.40.915
LINE:N025.14.36.180:E055.22.40.915:N025.14.36.235:E055.22.41.178
LINE:N025.14.36.235:E055.22.41.178:N025.14.36.318:E055.22.41.397
LINE:N025.14.36.318:E055.22.41.397:N025.14.36.421:E055.22.41.586
LINE:N025.14.36.421:E055.22.41.586:N025.14.36.520:E055.22.41.759
LINE:N025.14.36.520:E055.22.41.759:N025.14.36.750:E055.22.42.007
LINE:N025.14.36.750:E055.22.42.007:N025.14.36.337:E055.22.41.884
LINE:N025.14.36.337:E055.22.41.884:N025.14.35.999:E055.22.41.864
LINE:N025.14.35.999:E055.22.41.864:N025.14.35.702:E055.22.41.912
LINE:N025.14.35.702:E055.22.41.912:N025.14.35.429:E055.22.42.005
LINE:N025.14.35.429:E055.22.42.005:N025.14.35.175:E055.22.42.165
LINE:N025.14.35.175:E055.22.42.165:N025.14.34.996:E055.22.42.310
LINE:N025.14.34.996:E055.22.42.310:N025.14.34.799:E055.22.42.525
LINE:N025.14.34.799:E055.22.42.525:N025.14.34.901:E055.22.42.189
LINE:N025.14.34.901:E055.22.42.189:N025.14.34.966:E055.22.41.871
LINE:N025.14.34.966:E055.22.41.871:N025.14.34.968:E055.22.41.537
LINE:N025.14.34.968:E055.22.41.537:N025.14.34.918:E055.22.41.221
LINE:N025.14.34.918:E055.22.41.221:N025.14.34.822:E055.22.40.950
LINE:N025.14.34.822:E055.22.40.950:N025.14.34.693:E055.22.40.694
LINE:N025.14.34.693:E055.22.40.694:N025.14.34.523:E055.22.40.476
LINE:N025.14.34.523:E055.22.40.476:N025.14.34.405:E055.22.40.327
LINE:N025.14.42.883:E055.22.27.945:N025.14.42.306:E055.22.28.649
LINE:N025.14.42.306:E055.22.28.649:N025.14.41.671:E055.22.29.275
LINE:N025.14.41.671:E055.22.29.275:N025.14.41.005:E055.22.29.806
LINE:N025.14.41.005:E055.22.29.806:N025.14.40.304:E055.22.30.230
LINE:N025.14.40.304:E055.22.30.230:N025.14.39.533:E055.22.30.700
LINE:N025.14.39.533:E055.22.30.700:N025.14.38.488:E055.22.31.323
LINE:N025.14.38.488:E055.22.31.323:N025.14.37.927:E055.22.31.670
LINE:N025.14.37.927:E055.22.31.670:N025.14.37.480:E055.22.31.994
LINE:N025.14.37.480:E055.22.31.994:N025.14.36.988:E055.22.32.438
LINE:N025.14.36.988:E055.22.32.438:N025.14.36.615:E055.22.32.845
LINE:N025.14.36.615:E055.22.32.845:N025.14.36.345:E055.22.33.170
LINE:N025.14.36.345:E055.22.33.170:N025.14.36.052:E055.22.33.566
LINE:N025.14.40.301:E055.22.25.887:N025.14.40.057:E055.22.26.501
LINE:N025.14.40.057:E055.22.26.501:N025.14.39.811:E055.22.27.178
LINE:N025.14.39.811:E055.22.27.178:N025.14.39.661:E055.22.27.806
LINE:N025.14.39.661:E055.22.27.806:N025.14.39.583:E055.22.28.331
LINE:N025.14.39.583:E055.22.28.331:N025.14.39.523:E055.22.28.904
LINE:N025.14.39.523:E055.22.28.904:N025.14.39.504:E055.22.29.552
LINE:N025.14.39.504:E055.22.29.552:N025.14.39.501:E055.22.30.720
LINE:N025.14.39.501:E055.22.30.720:N025.14.39.489:E055.22.31.258
LINE:N025.14.39.489:E055.22.31.258:N025.14.39.458:E055.22.32.017
LINE:N025.14.39.458:E055.22.32.017:N025.14.39.437:E055.22.32.633
LINE:N025.14.39.437:E055.22.32.633:N025.14.39.388:E055.22.33.194
LINE:N025.14.39.388:E055.22.33.194:N025.14.39.237:E055.22.33.981
LINE:N025.14.39.237:E055.22.33.981:N025.14.39.049:E055.22.34.634
LINE:N025.14.39.049:E055.22.34.634:N025.14.38.703:E055.22.35.485
LINE:N025.14.48.069:E055.22.18.594:N025.14.47.570:E055.22.19.261
LINE:N025.14.47.570:E055.22.19.261:N025.14.47.137:E055.22.19.755
LINE:N025.14.47.137:E055.22.19.755:N025.14.46.638:E055.22.20.216
LINE:N025.14.46.638:E055.22.20.216:N025.14.46.178:E055.22.20.565
LINE:N025.14.46.178:E055.22.20.565:N025.14.45.762:E055.22.20.821
LINE:N025.14.45.762:E055.22.20.821:N025.14.45.155:E055.22.21.196
LINE:N025.14.45.155:E055.22.21.196:N025.14.44.335:E055.22.21.696
LINE:N025.14.44.335:E055.22.21.696:N025.14.43.239:E055.22.22.358
LINE:N025.14.43.239:E055.22.22.358:N025.14.42.664:E055.22.22.751
LINE:N025.14.42.664:E055.22.22.751:N025.14.42.255:E055.22.23.071
LINE:N025.14.42.255:E055.22.23.071:N025.14.41.915:E055.22.23.429
LINE:N025.14.41.915:E055.22.23.429:N025.14.41.559:E055.22.23.845
LINE:N025.14.41.559:E055.22.23.845:N025.14.41.097:E055.22.24.448
LINE:N025.14.47.273:E055.22.20.029:N025.14.46.930:E055.22.20.832
LINE:N025.14.46.930:E055.22.20.832:N025.14.46.679:E055.22.21.519
LINE:N025.14.46.679:E055.22.21.519:N025.14.46.507:E055.22.22.169
LINE:N025.14.46.507:E055.22.22.169:N025.14.46.381:E055.22.22.837
LINE:N025.14.46.381:E055.22.22.837:N025.14.46.308:E055.22.23.624
LINE:N025.14.46.308:E055.22.23.624:N025.14.46.276:E055.22.24.488
LINE:N025.14.46.276:E055.22.24.488:N025.14.46.234:E055.22.25.794
LINE:N025.14.46.234:E055.22.25.794:N025.14.46.191:E055.22.28.443
LINE:N025.14.46.191:E055.22.28.443:N025.14.46.149:E055.22.29.895
LINE:N025.14.46.149:E055.22.29.895:N025.14.46.125:E055.22.30.696
LINE:N025.14.46.125:E055.22.30.696:N025.14.46.066:E055.22.31.415
LINE:N025.14.46.066:E055.22.31.415:N025.14.45.948:E055.22.32.500
LINE:N025.14.45.948:E055.22.32.500:N025.14.45.785:E055.22.33.499
LINE:N025.14.45.785:E055.22.33.499:N025.14.45.553:E055.22.34.550
LINE:N025.14.45.553:E055.22.34.550:N025.14.45.291:E055.22.35.500
LINE:N025.14.45.291:E055.22.35.500:N025.14.44.918:E055.22.36.682
LINE:N025.14.44.918:E055.22.36.682:N025.14.44.597:E055.22.37.543
LINE:N025.14.44.597:E055.22.37.543:N025.14.44.318:E055.22.38.181
LINE:N025.14.44.318:E055.22.38.181:N025.14.44.076:E055.22.38.759
LINE:N025.14.46.195:E055.22.28.165:N025.14.46.100:E055.22.27.827
LINE:N025.14.46.100:E055.22.27.827:N025.14.45.979:E055.22.27.503
LINE:N025.14.45.979:E055.22.27.503:N025.14.45.828:E055.22.27.202
LINE:N025.14.45.828:E055.22.27.202:N025.14.45.627:E055.22.26.980
LINE:N025.14.45.627:E055.22.26.980:N025.14.45.431:E055.22.26.813
LINE:N025.14.45.431:E055.22.26.813:N025.14.45.203:E055.22.26.695
LINE:N025.14.45.203:E055.22.26.695:N025.14.44.806:E055.22.26.572
LINE:N025.14.44.806:E055.22.26.572:N025.14.44.412:E055.22.26.545
LINE:N025.14.44.412:E055.22.26.545:N025.14.44.049:E055.22.26.621
LINE:N025.14.44.049:E055.22.26.621:N025.14.43.779:E055.22.26.746
LINE:N025.14.43.779:E055.22.26.746:N025.14.43.512:E055.22.26.983
LINE:N025.14.43.512:E055.22.26.983:N025.14.43.291:E055.22.27.209
LINE:N025.14.57.698:E055.22.27.411:N025.14.57.011:E055.22.28.253
LINE:N025.14.57.011:E055.22.28.253:N025.14.56.538:E055.22.28.753
LINE:N025.14.56.538:E055.22.28.753:N025.14.55.749:E055.22.29.403
LINE:N025.14.55.749:E055.22.29.403:N025.14.55.012:E055.22.29.909
LINE:N025.14.55.012:E055.22.29.909:N025.14.54.244:E055.22.30.374
LINE:N025.14.54.244:E055.22.30.374:N025.14.51.386:E055.22.32.086
LINE:N025.14.51.386:E055.22.32.086:N025.14.49.652:E055.22.33.135
LINE:N025.14.49.652:E055.22.33.135:N025.14.48.685:E055.22.33.861
LINE:N025.14.48.685:E055.22.33.861:N025.14.47.665:E055.22.34.673
LINE:N025.14.47.665:E055.22.34.673:N025.14.46.648:E055.22.35.667
LINE:N025.14.46.648:E055.22.35.667:N025.14.46.055:E055.22.36.287
LINE:N025.14.46.055:E055.22.36.287:N025.14.45.581:E055.22.36.847
LINE:N025.14.45.581:E055.22.36.847:N025.14.45.054:E055.22.37.526
LINE:N025.14.45.054:E055.22.37.526:N025.14.44.576:E055.22.38.184
LINE:N025.14.44.576:E055.22.38.184:N025.14.44.251:E055.22.38.673
LINE:N025.14.44.251:E055.22.38.673:N025.14.43.927:E055.22.39.170
LINE:N025.14.53.952:E055.22.34.171:N025.14.54.044:E055.22.33.789
LINE:N025.14.54.044:E055.22.33.789:N025.14.54.081:E055.22.33.359
LINE:N025.14.54.081:E055.22.33.359:N025.14.54.011:E055.22.33.000
LINE:N025.14.54.011:E055.22.33.000:N025.14.53.933:E055.22.32.722
LINE:N025.14.53.933:E055.22.32.722:N025.14.53.831:E055.22.32.506
LINE:N025.14.53.831:E055.22.32.506:N025.14.53.681:E055.22.32.295
LINE:N025.14.53.681:E055.22.32.295:N025.14.53.575:E055.22.32.183
LINE:N025.14.53.575:E055.22.32.183:N025.14.53.263:E055.22.31.922
LINE:N025.14.53.263:E055.22.31.922:N025.14.52.931:E055.22.31.767
LINE:N025.14.52.931:E055.22.31.767:N025.14.52.691:E055.22.31.707
LINE:N025.14.52.691:E055.22.31.707:N025.14.52.402:E055.22.31.694
LINE:N025.14.52.402:E055.22.31.694:N025.14.52.138:E055.22.31.731
LINE:N025.14.52.138:E055.22.31.731:N025.14.51.862:E055.22.31.801
LINE:N025.15.03.065:E055.22.17.730:N025.15.02.946:E055.22.17.862
LINE:N025.15.02.946:E055.22.17.862:N025.15.02.783:E055.22.18.008
LINE:N025.15.02.783:E055.22.18.008:N025.15.02.571:E055.22.18.157
LINE:N025.15.02.571:E055.22.18.157:N025.15.02.372:E055.22.18.273
LINE:N025.15.02.372:E055.22.18.273:N025.15.01.438:E055.22.18.841
LINE:N025.15.01.438:E055.22.18.841:N025.14.57.661:E055.22.21.105
LINE:N025.14.57.661:E055.22.21.105:N025.14.55.880:E055.22.22.195
LINE:N025.14.55.880:E055.22.22.195:N025.14.55.014:E055.22.22.783
LINE:N025.14.55.014:E055.22.22.783:N025.14.54.096:E055.22.23.482
LINE:N025.14.54.096:E055.22.23.482:N025.14.53.217:E055.22.24.254
LINE:N025.14.53.217:E055.22.24.254:N025.14.51.896:E055.22.25.646
LINE:N025.14.51.896:E055.22.25.646:N025.14.51.195:E055.22.26.488
LINE:N025.14.51.195:E055.22.26.488:N025.14.50.626:E055.22.27.288
LINE:N025.14.50.626:E055.22.27.288:N025.14.50.211:E055.22.27.886
LINE:N025.14.50.211:E055.22.27.886:N025.14.49.950:E055.22.28.335
LINE:N025.14.49.950:E055.22.28.335:N025.14.49.428:E055.22.29.244
LINE:N025.14.49.428:E055.22.29.244:N025.14.48.583:E055.22.30.781
LINE:N025.14.59.949:E055.22.23.350:N025.15.00.051:E055.22.23.033
LINE:N025.15.00.051:E055.22.23.033:N025.15.00.091:E055.22.22.738
LINE:N025.15.00.091:E055.22.22.738:N025.15.00.075:E055.22.22.463
LINE:N025.15.00.075:E055.22.22.463:N025.15.00.040:E055.22.22.229
LINE:N025.15.00.040:E055.22.22.229:N025.14.59.967:E055.22.21.995
LINE:N025.14.59.967:E055.22.21.995:N025.14.59.889:E055.22.21.778
LINE:N025.14.59.889:E055.22.21.778:N025.14.59.723:E055.22.21.539
LINE:N025.14.59.723:E055.22.21.539:N025.14.59.562:E055.22.21.350
LINE:N025.14.59.562:E055.22.21.350:N025.14.59.364:E055.22.21.183
LINE:N025.14.59.364:E055.22.21.183:N025.14.58.949:E055.22.20.953
LINE:N025.14.58.949:E055.22.20.953:N025.14.58.667:E055.22.20.886
LINE:N025.14.58.667:E055.22.20.886:N025.14.58.414:E055.22.20.870
LINE:N025.14.58.414:E055.22.20.870:N025.14.58.105:E055.22.20.908
LINE:N025.14.58.105:E055.22.20.908:N025.14.57.857:E055.22.20.987
LINE:N025.14.53.115:E055.22.09.494:N025.14.52.868:E055.22.10.124
LINE:N025.14.52.868:E055.22.10.124:N025.14.52.678:E055.22.10.646
LINE:N025.14.52.678:E055.22.10.646:N025.14.52.598:E055.22.10.931
LINE:N025.14.52.598:E055.22.10.931:N025.14.52.499:E055.22.11.424
LINE:N025.14.52.499:E055.22.11.424:N025.14.52.393:E055.22.12.125
LINE:N025.14.52.393:E055.22.12.125:N025.14.52.345:E055.22.13.148
LINE:N025.14.52.345:E055.22.13.148:N025.14.52.285:E055.22.16.008
LINE:N025.14.52.285:E055.22.16.008:N025.14.52.226:E055.22.18.010
LINE:N025.14.52.226:E055.22.18.010:N025.14.52.197:E055.22.19.693
LINE:N025.14.52.197:E055.22.19.693:N025.14.52.100:E055.22.20.961
LINE:N025.14.52.100:E055.22.20.961:N025.14.51.984:E055.22.21.772
LINE:N025.14.51.984:E055.22.21.772:N025.14.51.834:E055.22.22.660
LINE:N025.14.51.834:E055.22.22.660:N025.14.51.648:E055.22.23.529
LINE:N025.14.51.648:E055.22.23.529:N025.14.51.469:E055.22.24.221
LINE:N025.14.51.469:E055.22.24.221:N025.14.51.076:E055.22.25.488
LINE:N025.14.51.076:E055.22.25.488:N025.14.50.781:E055.22.26.291
LINE:N025.14.50.781:E055.22.26.291:N025.14.50.522:E055.22.26.905
LINE:N025.14.50.522:E055.22.26.905:N025.14.50.168:E055.22.27.711
LINE:N025.14.50.168:E055.22.27.711:N025.14.49.793:E055.22.28.463
LINE:N025.14.49.793:E055.22.28.463:N025.14.48.579:E055.22.30.664
LINE:N025.14.52.219:E055.22.17.208:N025.14.52.248:E055.22.17.247
LINE:N025.14.52.248:E055.22.17.247:N025.14.52.186:E055.22.16.953
LINE:N025.14.52.186:E055.22.16.953:N025.14.52.141:E055.22.16.720
LINE:N025.14.52.141:E055.22.16.720:N025.14.52.044:E055.22.16.516
LINE:N025.14.52.044:E055.22.16.516:N025.14.51.883:E055.22.16.254
LINE:N025.14.51.883:E055.22.16.254:N025.14.51.720:E055.22.16.071
LINE:N025.14.51.720:E055.22.16.071:N025.14.51.454:E055.22.15.864
LINE:N025.14.51.454:E055.22.15.864:N025.14.51.203:E055.22.15.737
LINE:N025.14.51.203:E055.22.15.737:N025.14.50.810:E055.22.15.623
LINE:N025.14.50.810:E055.22.15.623:N025.14.50.433:E055.22.15.630
LINE:N025.14.50.433:E055.22.15.630:N025.14.50.108:E055.22.15.698
LINE:N025.14.50.108:E055.22.15.698:N025.14.49.837:E055.22.15.840
LINE:N025.14.49.837:E055.22.15.840:N025.14.49.602:E055.22.16.020
LINE:N025.14.49.602:E055.22.16.020:N025.14.49.342:E055.22.16.298
LINE:N025.14.52.390:E055.22.12.191:N025.14.52.360:E055.22.11.781
LINE:N025.14.52.360:E055.22.11.781:N025.14.52.330:E055.22.11.472
LINE:N025.14.52.330:E055.22.11.472:N025.14.52.276:E055.22.11.283
LINE:N025.14.52.276:E055.22.11.283:N025.14.52.223:E055.22.11.121
LINE:N025.14.52.223:E055.22.11.121:N025.14.52.065:E055.22.10.844
LINE:N025.14.52.065:E055.22.10.844:N025.14.51.869:E055.22.10.565
LINE:N025.14.51.869:E055.22.10.565:N025.14.51.739:E055.22.10.391
LINE:N025.14.53.078:E055.22.09.562:N025.14.52.721:E055.22.09.851
LINE:N025.14.52.721:E055.22.09.851:N025.14.52.424:E055.22.10.035
LINE:N025.14.52.424:E055.22.10.035:N025.14.52.087:E055.22.10.145
LINE:N025.14.52.087:E055.22.10.145:N025.14.51.792:E055.22.10.184
LINE:N025.14.51.792:E055.22.10.184:N025.14.51.542:E055.22.10.158
LINE:N025.14.51.542:E055.22.10.158:N025.14.51.189:E055.22.10.052
LINE:N025.14.51.189:E055.22.10.052:N025.14.51.412:E055.22.10.322
LINE:N025.14.51.412:E055.22.10.322:N025.14.51.621:E055.22.10.683
LINE:N025.14.51.621:E055.22.10.683:N025.14.51.726:E055.22.11.039
LINE:N025.14.51.726:E055.22.11.039:N025.14.51.767:E055.22.11.442
LINE:N025.14.51.767:E055.22.11.442:N025.14.51.747:E055.22.11.717
LINE:N025.14.51.747:E055.22.11.717:N025.14.51.673:E055.22.12.109
LINE:N025.14.51.673:E055.22.12.109:N025.14.51.945:E055.22.11.858
LINE:N025.14.51.945:E055.22.11.858:N025.14.52.200:E055.22.11.653
LINE:N025.14.52.200:E055.22.11.653:N025.14.52.342:E055.22.11.595
LINE:N025.14.52.342:E055.22.11.595:N025.14.52.483:E055.22.11.528
LINE:N025.14.52.483:E055.22.11.528:N025.14.52.892:E055.22.11.454
LINE:N025.14.52.892:E055.22.11.454:N025.14.53.173:E055.22.11.479
LINE:N025.14.53.173:E055.22.11.479:N025.14.53.391:E055.22.11.530
LINE:N025.14.53.391:E055.22.11.530:N025.14.53.559:E055.22.11.577
LINE:N025.14.53.559:E055.22.11.577:N025.14.53.291:E055.22.11.244
LINE:N025.14.53.291:E055.22.11.244:N025.14.53.141:E055.22.10.936
LINE:N025.14.53.141:E055.22.10.936:N025.14.53.037:E055.22.10.570
LINE:N025.14.53.037:E055.22.10.570:N025.14.53.006:E055.22.10.237
LINE:N025.14.53.006:E055.22.10.237:N025.14.53.031:E055.22.09.909
LINE:N025.14.53.031:E055.22.09.909:N025.14.53.093:E055.22.09.549
LINE:N025.14.50.936:E055.22.09.897:N025.14.50.433:E055.22.09.808
LINE:N025.14.50.433:E055.22.09.808:N025.14.49.922:E055.22.09.810
LINE:N025.14.49.922:E055.22.09.810:N025.14.49.561:E055.22.09.925
LINE:N025.14.49.561:E055.22.09.925:N025.14.49.277:E055.22.10.101
LINE:N025.14.49.277:E055.22.10.101:N025.14.49.028:E055.22.10.307
LINE:N025.14.49.028:E055.22.10.307:N025.14.48.814:E055.22.10.497
LINE:N025.14.48.814:E055.22.10.497:N025.14.48.978:E055.22.09.954
LINE:N025.14.48.978:E055.22.09.954:N025.14.49.010:E055.22.09.505
LINE:N025.14.49.010:E055.22.09.505:N025.14.48.917:E055.22.09.196
LINE:N025.14.48.917:E055.22.09.196:N025.14.48.822:E055.22.08.869
LINE:N025.14.48.822:E055.22.08.869:N025.14.48.712:E055.22.08.679
LINE:N025.14.48.712:E055.22.08.679:N025.14.48.584:E055.22.08.476
LINE:N025.14.48.584:E055.22.08.476:N025.14.48.427:E055.22.08.299
LINE:N025.14.48.427:E055.22.08.299:N025.14.48.808:E055.22.08.402
LINE:N025.14.48.808:E055.22.08.402:N025.14.49.173:E055.22.08.404
LINE:N025.14.49.173:E055.22.08.404:N025.14.49.568:E055.22.08.309
LINE:N025.14.49.568:E055.22.08.309:N025.14.49.860:E055.22.08.178
LINE:N025.14.49.860:E055.22.08.178:N025.14.50.086:E055.22.07.997
LINE:N025.14.50.086:E055.22.07.997:N025.14.50.345:E055.22.07.724
LINE:N025.14.50.345:E055.22.07.724:N025.14.50.262:E055.22.08.096
LINE:N025.14.50.262:E055.22.08.096:N025.14.50.253:E055.22.08.428
LINE:N025.14.50.253:E055.22.08.428:N025.14.50.296:E055.22.08.783
LINE:N025.14.50.296:E055.22.08.783:N025.14.50.412:E055.22.09.180
LINE:N025.14.50.412:E055.22.09.180:N025.14.50.601:E055.22.09.494
LINE:N025.14.50.601:E055.22.09.494:N025.14.50.771:E055.22.09.719
