/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
N024.13.49.797 E054.33.15.376
N024.13.49.535 E054.33.14.780
N024.13.49.074 E054.33.14.063
N024.13.48.694 E054.33.13.597
N024.13.48.313 E054.33.13.212
N024.13.47.702 E054.33.12.684
N024.13.47.356 E054.33.12.342
N024.13.47.233 E054.33.12.102
N024.13.47.187 E054.33.11.833
N024.13.47.200 E054.33.11.534
N024.13.47.267 E054.33.11.282
N024.13.47.455 E054.33.10.950
N024.13.55.199 E054.32.59.742
N024.13.55.837 E054.32.58.882
N024.13.56.497 E054.32.58.127
N024.13.57.368 E054.32.57.197
N024.13.58.145 E054.32.56.514
N024.13.59.311 E054.32.55.639
N024.14.00.631 E054.32.54.826

COLOR:SMGCS_DUBGRASS
N024.14.04.873 E054.33.22.331
N024.14.02.050 E054.33.26.443
N024.14.01.868 E054.33.26.558
N024.14.01.737 E054.33.26.608
N024.14.01.554 E054.33.26.609
N024.14.01.288 E054.33.26.514
N024.14.01.070 E054.33.26.345
N024.14.00.949 E054.33.26.117
N024.14.00.977 E054.33.25.646
N024.14.03.636 E054.33.21.776
N024.14.03.831 E054.33.21.525
N024.14.04.035 E054.33.21.346
N024.14.04.438 E054.33.21.287
N024.14.04.652 E054.33.21.354
N024.14.04.829 E054.33.21.495
N024.14.04.979 E054.33.21.724
N024.14.05.005 E054.33.22.009

COLOR:SMGCS_DUBGRASS
N024.13.45.737 E054.33.13.462
N024.13.45.996 E054.33.13.173
N024.13.46.216 E054.33.13.044
N024.13.46.496 E054.33.12.977
N024.13.46.757 E054.33.13.010
N024.13.46.987 E054.33.13.121
N024.13.47.403 E054.33.13.430
N024.13.47.987 E054.33.13.970
N024.13.48.430 E054.33.14.468
N024.13.48.676 E054.33.14.841
N024.13.48.991 E054.33.15.369
N024.13.49.161 E054.33.15.885
N024.13.49.321 E054.33.16.446
N024.13.49.423 E054.33.16.991
N024.13.49.699 E054.33.19.576
N024.13.50.355 E054.33.24.848
N024.13.50.874 E054.33.29.213
N024.13.51.160 E054.33.31.821
N024.13.51.366 E054.33.33.015
N024.13.51.730 E054.33.33.977
N024.13.51.980 E054.33.34.483
N024.13.52.398 E054.33.35.097
N024.13.52.881 E054.33.35.657
N024.13.53.726 E054.33.36.485
N024.13.53.920 E054.33.36.753
N024.13.54.087 E054.33.37.065
N024.13.54.053 E054.33.37.582
N024.13.53.787 E054.33.38.092
N024.13.51.385 E054.33.41.629
N024.13.45.866 E054.33.49.685
N024.13.45.552 E054.33.49.937
N024.13.45.218 E054.33.50.065
N024.13.44.838 E054.33.50.087
N024.13.44.426 E054.33.49.896
N024.13.43.665 E054.33.49.263
N024.13.43.608 E054.33.49.197
N024.13.43.548 E054.33.49.081
N024.13.43.557 E054.33.48.882
N024.13.43.946 E054.33.48.303
N024.13.43.343 E054.33.47.824
N024.13.42.971 E054.33.48.383
N024.13.42.921 E054.33.48.415
N024.13.42.866 E054.33.48.432
N024.13.42.687 E054.33.48.425
N024.13.41.913 E054.33.47.788
N024.13.41.543 E054.33.47.579
N024.13.41.015 E054.33.47.477
N024.13.40.460 E054.33.47.572
N024.13.39.881 E054.33.47.837
N024.13.39.451 E054.33.48.309
N024.13.39.234 E054.33.48.099
N024.13.38.348 E054.33.49.417
N024.13.39.349 E054.33.50.256
N024.13.40.245 E054.33.48.961
N024.13.40.102 E054.33.48.830
N024.13.40.281 E054.33.48.626
N024.13.40.576 E054.33.48.435
N024.13.40.952 E054.33.48.334
N024.13.41.398 E054.33.48.471
N024.13.43.428 E054.33.50.035
N024.13.44.079 E054.33.50.572
N024.13.44.285 E054.33.50.822
N024.13.44.398 E054.33.51.326
N024.13.44.369 E054.33.51.727
N024.13.44.238 E054.33.52.017
N024.13.33.247 E054.34.07.992
N024.13.33.019 E054.34.08.218
N024.13.32.684 E054.34.08.362
N024.13.32.293 E054.34.08.387
N024.13.31.888 E054.34.08.201
N024.13.25.534 E054.34.02.992
N024.13.25.355 E054.34.02.854
N024.13.25.217 E054.34.02.629
N024.13.25.084 E054.34.02.126
N024.13.25.538 E054.33.58.188
N024.13.25.706 E054.33.56.470
N024.13.25.919 E054.33.54.651
N024.13.26.245 E054.33.51.834
N024.13.26.529 E054.33.49.115
N024.13.27.107 E054.33.44.162
N024.13.27.338 E054.33.42.687
N024.13.27.679 E054.33.41.247
N024.13.28.126 E054.33.39.943
N024.13.28.545 E054.33.38.900
N024.13.29.110 E054.33.37.745
N024.13.29.746 E054.33.36.663

COLOR:SMGCS_DUBGRASS
N024.13.25.584 E054.34.06.481
N024.13.24.038 E054.34.03.788
N024.13.23.943 E054.34.03.558
N024.13.23.936 E054.34.03.406
N024.13.24.002 E054.34.03.224
N024.13.24.161 E054.34.03.092
N024.13.24.290 E054.34.03.060
N024.13.24.435 E054.34.03.080
N024.13.24.542 E054.34.03.129
N024.13.30.155 E054.34.07.758
N024.13.30.557 E054.34.08.289
N024.13.30.947 E054.34.09.180
N024.13.31.053 E054.34.10.236
N024.13.30.940 E054.34.11.001
N024.13.30.648 E054.34.11.659
N024.13.30.377 E054.34.12.069
N024.13.30.047 E054.34.12.400
N024.13.29.762 E054.34.12.545
N024.13.29.483 E054.34.12.564
N024.13.29.219 E054.34.12.513
N024.13.28.907 E054.34.12.359
N024.13.28.699 E054.34.12.097
N024.13.27.596 E054.34.10.031
N024.13.26.967 E054.34.10.507
N024.13.28.601 E054.34.13.371
N024.13.28.737 E054.34.13.638
N024.13.28.770 E054.34.14.292
N024.13.28.627 E054.34.14.632
N024.13.27.558 E054.34.16.174
N024.13.27.371 E054.34.16.328
N024.13.27.109 E054.34.16.420
N024.13.26.908 E054.34.16.379
N024.13.26.705 E054.34.16.288
N024.13.26.517 E054.34.16.133
N024.13.26.422 E054.34.15.995
N024.13.25.756 E054.34.16.350
N024.13.26.247 E054.34.17.421
N024.13.26.234 E054.34.18.007
N024.13.26.039 E054.34.18.405
N024.13.24.999 E054.34.19.903
N024.13.24.482 E054.34.20.194
N024.13.24.008 E054.34.20.178
N024.13.23.781 E054.34.20.068
N024.13.23.513 E054.34.19.862
N024.13.23.377 E054.34.19.665
N024.13.21.674 E054.34.14.717
N024.13.20.972 E054.34.15.012
N024.13.23.255 E054.34.21.420
N024.13.23.344 E054.34.22.030
N024.13.23.257 E054.34.22.391
N024.13.23.140 E054.34.22.589
N024.13.21.450 E054.34.25.035
N024.13.21.095 E054.34.25.212
N024.13.20.768 E054.34.25.135
N024.13.20.602 E054.34.25.024
N024.13.20.469 E054.34.24.916
N024.13.20.362 E054.34.24.774
N024.13.19.836 E054.34.21.883
N024.13.19.131 E054.34.22.035
N024.13.20.014 E054.34.26.734
N024.13.19.956 E054.34.27.080
N024.13.19.895 E054.34.27.260
N024.13.19.784 E054.34.27.435
N024.13.18.928 E054.34.28.674
N024.13.17.860 E054.34.29.875
N024.13.17.443 E054.34.30.102
N024.13.17.165 E054.34.30.160
N024.13.16.945 E054.34.30.116
N024.13.16.690 E054.34.29.958
N024.13.16.490 E054.34.29.793
N024.13.16.392 E054.34.29.691
N024.13.15.537 E054.34.29.744
N024.13.15.579 E054.34.30.839
N024.13.15.427 E054.34.31.225
N024.13.15.239 E054.34.31.450
N024.13.15.001 E054.34.31.582
N024.13.12.404 E054.34.32.183
N024.13.11.939 E054.34.32.075
N024.13.11.600 E054.34.31.863
N024.13.11.439 E054.34.31.659
N024.13.11.356 E054.34.31.503
N024.13.11.296 E054.34.31.310
N024.13.11.355 E054.34.29.546
N024.13.10.608 E054.34.29.531
N024.13.10.597 E054.34.30.687
N024.13.10.464 E054.34.31.127
N024.13.10.315 E054.34.31.337
N024.13.10.065 E054.34.31.535
N024.13.09.814 E054.34.31.641
N024.13.09.572 E054.34.31.672
N024.13.09.303 E054.34.31.676
N024.13.08.484 E054.34.31.303
N024.13.07.602 E054.34.30.772
N024.13.06.634 E054.34.30.067
N024.13.06.420 E054.34.29.815
N024.13.06.287 E054.34.29.512
N024.13.06.258 E054.34.29.171
N024.13.06.311 E054.34.28.924
N024.13.06.413 E054.34.28.656
N024.13.10.027 E054.34.23.368
N024.13.10.296 E054.34.23.179
N024.13.10.478 E054.34.23.173
N024.13.10.653 E054.34.23.285
N024.13.10.760 E054.34.23.405
N024.13.10.814 E054.34.23.583
N024.13.10.727 E054.34.25.461
N024.13.11.476 E054.34.25.456
N024.13.11.580 E054.34.21.749
N024.13.11.604 E054.34.21.355
N024.13.11.650 E054.34.21.136
N024.13.11.757 E054.34.20.931
N024.13.13.701 E054.34.18.072
N024.13.14.026 E054.34.17.687
N024.13.14.272 E054.34.17.611
N024.13.14.417 E054.34.17.679
N024.13.14.544 E054.34.17.804
N024.13.14.621 E054.34.17.955
N024.13.14.678 E054.34.18.259
N024.13.15.232 E054.34.25.679
N024.13.15.952 E054.34.25.598
N024.13.15.553 E054.34.20.117
N024.13.15.247 E054.34.16.610
N024.13.15.241 E054.34.16.031
N024.13.15.323 E054.34.15.795
N024.13.16.913 E054.34.13.467
N024.13.17.108 E054.34.13.363
N024.13.17.230 E054.34.13.358
N024.13.17.372 E054.34.13.430
N024.13.17.473 E054.34.13.534
N024.13.17.581 E054.34.13.769
N024.13.18.389 E054.34.18.058
N024.13.19.089 E054.34.17.837
N024.13.18.055 E054.34.12.329
N024.13.18.052 E054.34.12.001
N024.13.18.150 E054.34.11.692
N024.13.18.401 E054.34.11.315
N024.13.18.575 E054.34.11.135
N024.13.18.811 E054.34.11.029
N024.13.19.061 E054.34.11.031
N024.13.19.247 E054.34.11.098
N024.13.19.391 E054.34.11.181
N024.13.19.466 E054.34.11.234
N024.13.20.303 E054.34.10.820
N024.13.19.929 E054.34.09.742
N024.13.19.925 E054.34.09.440
N024.13.19.914 E054.34.09.194
N024.13.20.019 E054.34.08.960
N024.13.21.314 E054.34.07.093
N024.13.21.462 E054.34.07.017
N024.13.21.580 E054.34.07.010
N024.13.21.657 E054.34.07.037
N024.13.21.811 E054.34.07.144
N024.13.21.949 E054.34.07.315
N024.13.24.164 E054.34.12.582
N024.13.24.827 E054.34.12.202
N024.13.22.433 E054.34.06.625
N024.13.22.288 E054.34.06.102
N024.13.22.328 E054.34.05.769
N024.13.22.442 E054.34.05.483
N024.13.23.044 E054.34.04.586
N024.13.23.221 E054.34.04.472
N024.13.23.357 E054.34.04.452
N024.13.23.488 E054.34.04.487
N024.13.23.579 E054.34.04.552
N024.13.24.959 E054.34.06.950

COLOR:SMGCS_DUBGRASS
N024.13.19.283 E054.34.02.760
N024.13.21.246 E054.34.04.391
N024.13.21.467 E054.34.04.789
N024.13.21.514 E054.34.05.171
N024.13.21.455 E054.34.05.495
N024.13.21.318 E054.34.05.818
N024.13.20.739 E054.34.06.571
N024.13.20.277 E054.34.06.768
N024.13.19.957 E054.34.06.750
N024.13.19.636 E054.34.06.618
N024.13.19.442 E054.34.06.474
N024.13.19.257 E054.34.06.245
N024.13.19.165 E054.34.06.072
N024.13.18.730 E054.34.03.441
N024.13.18.701 E054.34.03.099
N024.13.18.764 E054.34.02.892
N024.13.18.899 E054.34.02.736
N024.13.19.033 E054.34.02.687
N024.13.19.144 E054.34.02.669

COLOR:SMGCS_DUBGRASS
N024.13.06.520 E054.33.52.305
N024.13.08.465 E054.33.53.901
N024.13.08.584 E054.33.54.188
N024.13.08.552 E054.33.54.385
N024.13.08.458 E054.33.54.524
N024.13.08.272 E054.33.54.630
N024.13.05.516 E054.33.54.915
N024.13.05.122 E054.33.54.742
N024.13.04.889 E054.33.54.526
N024.13.04.740 E054.33.54.287
N024.13.04.626 E054.33.53.939
N024.13.04.672 E054.33.53.606
N024.13.04.953 E054.33.52.987
N024.13.05.415 E054.33.52.394
N024.13.05.793 E054.33.52.190
N024.13.06.044 E054.33.52.161
N024.13.06.279 E054.33.52.163

COLOR:SMGCS_DUBGRASS
N024.13.15.017 E054.33.55.334
N024.13.09.080 E054.34.03.885
N024.13.10.294 E054.34.04.893
N024.13.16.209 E054.33.56.311
N024.13.16.775 E054.33.56.740
N024.13.16.919 E054.33.56.976
N024.13.17.040 E054.33.57.440
N024.13.17.765 E054.34.01.814
N024.13.18.423 E054.34.05.771
N024.13.18.942 E054.34.08.881
N024.13.18.894 E054.34.09.169
N024.13.18.797 E054.34.09.411
N024.13.18.603 E054.34.09.699
N024.13.06.021 E054.34.27.970
N024.13.05.826 E054.34.28.206
N024.13.05.620 E054.34.28.383
N024.13.05.345 E054.34.28.519
N024.13.04.949 E054.34.28.534
N024.13.04.536 E054.34.28.353
N024.13.01.616 E054.34.25.954
N024.12.49.938 E054.34.16.375
N024.12.49.801 E054.34.16.141
N024.12.49.728 E054.34.15.916
N024.12.49.670 E054.34.15.557
N024.12.49.750 E054.34.15.115
N024.13.02.580 E054.33.56.448
N024.13.02.752 E054.33.56.239
N024.13.02.951 E054.33.56.067
N024.13.03.273 E054.33.55.951
N024.13.03.691 E054.33.55.914
N024.13.06.210 E054.33.55.654
N024.13.09.684 E054.33.55.259
N024.13.12.873 E054.33.54.885
N024.13.14.060 E054.33.54.783
N024.13.14.335 E054.33.54.832
N024.13.14.579 E054.33.54.976

COLOR:SMGCS_DUBGRASS
N024.13.05.694 E054.33.47.659
N024.13.06.740 E054.33.48.537
N024.13.06.844 E054.33.48.791
N024.13.06.821 E054.33.48.982
N024.13.06.723 E054.33.49.131
N024.13.06.596 E054.33.49.226
N024.13.06.497 E054.33.49.250
N024.13.06.355 E054.33.49.233
N024.13.03.843 E054.33.48.461
N024.13.02.877 E054.33.46.576
N024.13.00.114 E054.33.45.734
N024.12.58.362 E054.33.46.805
N024.12.56.883 E054.33.46.336
N024.12.56.604 E054.33.46.100
N024.12.56.398 E054.33.45.812
N024.12.56.310 E054.33.45.539
N024.12.56.298 E054.33.45.264
N024.12.56.390 E054.33.44.895
N024.12.56.768 E054.33.44.319
N024.12.57.132 E054.33.43.888
N024.12.57.528 E054.33.43.586
N024.12.57.946 E054.33.43.310
N024.12.58.354 E054.33.43.120
N024.12.59.082 E054.33.43.024
N024.12.59.719 E054.33.43.111
N024.13.00.202 E054.33.43.282
N024.13.00.613 E054.33.43.483

COLOR:SMGCS_DUBGRASS
N024.13.05.690 E054.33.49.847
N024.13.05.812 E054.33.49.905
N024.13.05.855 E054.33.49.976
N024.13.05.912 E054.33.50.096
N024.13.05.924 E054.33.50.240
N024.13.05.884 E054.33.50.410
N024.13.05.705 E054.33.50.690
N024.13.05.308 E054.33.51.274
N024.13.05.154 E054.33.51.438
N024.13.04.714 E054.33.51.685
N024.13.04.248 E054.33.51.657
N024.12.58.702 E054.33.50.715
N024.12.57.714 E054.33.49.198
N024.12.54.285 E054.33.48.649
N024.12.54.184 E054.33.48.563
N024.12.54.115 E054.33.48.478
N024.12.54.076 E054.33.48.345
N024.12.54.084 E054.33.48.235
N024.12.54.154 E054.33.48.080
N024.12.54.740 E054.33.47.235
N024.12.54.942 E054.33.47.005
N024.12.55.150 E054.33.46.867
N024.12.55.385 E054.33.46.806
N024.12.55.808 E054.33.46.836
N024.12.58.183 E054.33.47.554
N024.12.59.285 E054.33.49.036
N024.13.02.049 E054.33.49.885
N024.13.03.655 E054.33.49.211

COLOR:SMGCS_DUBGRASS
N024.13.02.636 E054.33.52.170
N024.13.03.953 E054.33.52.406
N024.13.04.131 E054.33.52.575
N024.13.04.183 E054.33.52.773
N024.13.04.135 E054.33.52.979
N024.13.02.853 E054.33.54.840
N024.13.02.568 E054.33.55.077
N024.13.02.292 E054.33.55.200
N024.13.02.132 E054.33.55.202
N024.13.02.020 E054.33.55.116
N024.13.00.750 E054.33.53.436
N024.12.57.852 E054.33.53.184
N024.12.56.299 E054.33.54.625
N024.12.51.665 E054.33.54.175
N024.12.51.256 E054.33.53.945
N024.12.51.066 E054.33.53.712
N024.12.50.952 E054.33.53.484
N024.12.50.906 E054.33.53.207
N024.12.50.926 E054.33.52.957
N024.12.51.003 E054.33.52.715
N024.12.51.126 E054.33.52.461
N024.12.52.183 E054.33.50.915
N024.12.52.469 E054.33.50.660
N024.12.52.787 E054.33.50.522
N024.12.53.130 E054.33.50.534
N024.12.53.372 E054.33.50.576
N024.12.54.353 E054.33.52.066
N024.12.57.204 E054.33.52.570
N024.12.58.587 E054.33.51.464

COLOR:SMGCS_DUBGRASS
N024.13.01.037 E054.33.56.902
N024.13.01.171 E054.33.56.905
N024.13.01.227 E054.33.57.003
N024.13.01.257 E054.33.57.096
N024.13.01.243 E054.33.57.226
N024.13.01.188 E054.33.57.319
N024.13.01.010 E054.33.57.513
N024.13.00.744 E054.33.57.737
N024.13.00.402 E054.33.57.854
N024.12.56.005 E054.33.58.238
N024.12.54.727 E054.33.57.013
N024.12.51.838 E054.33.57.250
N024.12.50.739 E054.33.58.654
N024.12.48.619 E054.33.58.886
N024.12.48.464 E054.33.58.842
N024.12.48.252 E054.33.58.750
N024.12.48.033 E054.33.58.582
N024.12.47.878 E054.33.58.414
N024.12.47.735 E054.33.58.088
N024.12.47.671 E054.33.57.794
N024.12.47.810 E054.33.57.321
N024.12.49.217 E054.33.55.242
N024.12.49.336 E054.33.55.079
N024.12.49.498 E054.33.54.949
N024.12.49.891 E054.33.54.812
N024.12.56.237 E054.33.55.415
N024.12.57.618 E054.33.56.556

COLOR:SMGCS_DUBGRASS
N024.12.59.404 E054.33.58.713
N024.12.59.521 E054.33.58.735
N024.12.59.586 E054.33.58.776
N024.12.59.665 E054.33.58.854
N024.12.59.724 E054.33.58.962
N024.12.59.758 E054.33.59.074
N024.12.59.747 E054.33.59.250
N024.12.59.664 E054.33.59.416
N024.12.58.248 E054.34.01.483
N024.12.58.109 E054.34.01.634
N024.12.57.935 E054.34.01.768
N024.12.57.667 E054.34.01.893
N024.12.51.380 E054.34.03.253
N024.12.49.984 E054.34.02.236
N024.12.47.144 E054.34.02.852
N024.12.46.204 E054.34.04.378
N024.12.45.288 E054.34.04.629
N024.12.45.076 E054.34.04.612
N024.12.44.788 E054.34.04.537
N024.12.44.479 E054.34.04.333
N024.12.44.211 E054.34.03.932
N024.12.44.155 E054.34.03.532
N024.12.44.296 E054.34.02.940
N024.12.44.940 E054.34.01.490
N024.12.45.601 E054.34.00.470
N024.12.45.780 E054.34.00.222
N024.12.45.970 E054.34.00.016
N024.12.46.124 E054.33.59.923
N024.12.46.428 E054.33.59.842
N024.12.50.781 E054.33.59.440
N024.12.52.086 E054.34.00.653
N024.12.54.952 E054.34.00.415
N024.12.56.040 E054.33.58.997

COLOR:SMGCS_DUBGRASS
N024.12.56.379 E054.34.02.974
N024.12.56.548 E054.34.02.941
N024.12.56.611 E054.34.02.973
N024.12.56.707 E054.34.03.063
N024.12.56.780 E054.34.03.173
N024.12.56.825 E054.34.03.359
N024.12.56.818 E054.34.03.533
N024.12.56.655 E054.34.03.787
N024.12.54.569 E054.34.06.845
N024.12.54.410 E054.34.06.978
N024.12.53.963 E054.34.07.198
N024.12.51.417 E054.34.08.137
N024.12.49.907 E054.34.07.265
N024.12.47.139 E054.34.08.250
N024.12.46.394 E054.34.09.873
N024.12.45.269 E054.34.10.304
N024.12.45.084 E054.34.10.292
N024.12.44.802 E054.34.10.200
N024.12.44.475 E054.34.09.992
N024.12.44.156 E054.34.09.400
N024.12.43.745 E054.34.07.947
N024.12.43.692 E054.34.06.552
N024.12.43.730 E054.34.06.245
N024.12.43.808 E054.34.06.029
N024.12.43.955 E054.34.05.822
N024.12.44.376 E054.34.05.581
N024.12.46.341 E054.34.05.166
N024.12.47.764 E054.34.06.172
N024.12.50.582 E054.34.05.567
N024.12.51.503 E054.34.04.047

COLOR:SMGCS_DUBGRASS
N024.12.52.465 E054.34.08.549
N024.12.52.626 E054.34.08.499
N024.12.52.707 E054.34.08.534
N024.12.52.797 E054.34.08.587
N024.12.52.886 E054.34.08.656
N024.12.52.955 E054.34.08.757
N024.12.53.002 E054.34.08.923
N024.12.52.967 E054.34.09.118
N024.12.52.771 E054.34.09.440
N024.12.49.293 E054.34.14.491
N024.12.49.117 E054.34.14.675
N024.12.48.775 E054.34.14.884
N024.12.48.388 E054.34.14.917
N024.12.48.021 E054.34.14.781
N024.12.47.111 E054.34.14.039
N024.12.46.358 E054.34.13.315
N024.12.45.657 E054.34.12.539
N024.12.45.523 E054.34.12.300
N024.12.45.432 E054.34.11.894
N024.12.45.469 E054.34.11.565
N024.12.45.552 E054.34.11.304
N024.12.45.731 E054.34.11.062
N024.12.46.016 E054.34.10.848
N024.12.46.626 E054.34.10.644
N024.12.48.123 E054.34.11.479
N024.12.50.866 E054.34.10.496
N024.12.51.602 E054.34.08.875

COLOR:SMGCS_DUBGRASS
N024.15.41.242 E054.32.15.801
N024.15.41.557 E054.32.15.864
N024.15.41.880 E054.32.16.025
N024.15.42.109 E054.32.16.277
N024.15.42.215 E054.32.16.429
N024.15.42.334 E054.32.16.775
N024.15.42.333 E054.32.17.219
N024.15.42.258 E054.32.17.530
N024.15.40.520 E054.32.22.480
N024.15.40.409 E054.32.22.693
N024.15.38.834 E054.32.21.423
N024.15.37.036 E054.32.24.015
N024.15.38.702 E054.32.25.337
N024.15.37.872 E054.32.26.559
N024.15.32.515 E054.32.22.151
N024.15.31.565 E054.32.21.373
N024.15.31.403 E054.32.21.162
N024.15.31.282 E054.32.20.934
N024.15.31.228 E054.32.20.686
N024.15.31.247 E054.32.20.354
N024.15.31.305 E054.32.20.116
N024.15.31.430 E054.32.19.898
N024.15.34.031 E054.32.16.109
N024.15.34.346 E054.32.15.793
N024.15.34.579 E054.32.15.669
N024.15.34.935 E054.32.15.568

COLOR:SMGCS_DUBGRASS
N024.15.42.038 E054.32.13.308
N024.15.42.905 E054.32.14.813
N024.15.42.902 E054.32.14.996
N024.15.42.846 E054.32.15.061
N024.15.42.759 E054.32.15.097
N024.15.35.624 E054.32.14.813
N024.15.35.398 E054.32.14.734
N024.15.35.330 E054.32.14.639
N024.15.35.297 E054.32.14.540
N024.15.35.298 E054.32.14.427
N024.15.35.348 E054.32.14.282
N024.15.35.484 E054.32.14.112
N024.15.35.674 E054.32.13.906
N024.15.35.855 E054.32.13.785
N024.15.36.178 E054.32.13.651

COLOR:SMGCS_DUBGRASS
N024.15.40.964 E054.32.11.532
N024.15.41.810 E054.32.12.962
N024.15.36.882 E054.32.13.252
N024.15.36.605 E054.32.13.231
N024.15.36.482 E054.32.13.140
N024.15.36.404 E054.32.13.053
N024.15.36.368 E054.32.12.927
N024.15.36.401 E054.32.12.760
N024.15.36.494 E054.32.12.591
N024.15.36.657 E054.32.12.426
N024.15.36.858 E054.32.12.258
N024.15.37.110 E054.32.12.129

COLOR:SMGCS_DUBGRASS
N024.15.40.119 E054.32.10.105
N024.15.40.768 E054.32.11.197
N024.15.37.870 E054.32.11.640
N024.15.37.663 E054.32.11.611
N024.15.37.574 E054.32.11.550
N024.15.37.525 E054.32.11.475
N024.15.37.508 E054.32.11.351
N024.15.37.516 E054.32.11.165
N024.15.37.554 E054.32.11.012
N024.15.37.665 E054.32.10.881
N024.15.38.020 E054.32.10.631

COLOR:SMGCS_DUBGRASS
N024.15.39.742 E054.32.08.846
N024.15.48.259 E054.32.05.824
N024.15.48.504 E054.32.05.822
N024.15.48.666 E054.32.05.871
N024.15.48.803 E054.32.05.968
N024.15.48.955 E054.32.06.106
N024.15.49.036 E054.32.06.293
N024.15.49.067 E054.32.06.539
N024.15.49.037 E054.32.06.768
N024.15.48.874 E054.32.07.088
N024.15.48.568 E054.32.07.505
N024.15.48.410 E054.32.07.633
N024.15.48.142 E054.32.07.725
N024.15.40.681 E054.32.09.592
N024.15.40.461 E054.32.09.623
N024.15.40.318 E054.32.09.584
N024.15.40.205 E054.32.09.518
N024.15.40.093 E054.32.09.411

COLOR:SMGCS_DUBGRASS
N024.15.46.445 E054.32.08.518
N024.15.46.685 E054.32.08.475
N024.15.46.902 E054.32.08.583
N024.15.47.059 E054.32.08.709
N024.15.47.166 E054.32.08.866
N024.15.47.244 E054.32.09.170
N024.15.47.208 E054.32.09.473
N024.15.46.855 E054.32.10.026
N024.15.46.676 E054.32.10.214
N024.15.46.398 E054.32.10.363
N024.15.45.684 E054.32.10.421
N024.15.41.356 E054.32.11.134
N024.15.41.195 E054.32.11.086
N024.15.41.025 E054.32.10.972
N024.15.40.466 E054.32.10.044

COLOR:SMGCS_DUBGRASS
N024.15.41.352 E054.32.11.489
N024.15.44.807 E054.32.10.967
N024.15.45.006 E054.32.11.011
N024.15.45.176 E054.32.11.071
N024.15.45.322 E054.32.11.189
N024.15.45.459 E054.32.11.354
N024.15.45.524 E054.32.11.632
N024.15.45.522 E054.32.11.890
N024.15.45.172 E054.32.12.461
N024.15.45.031 E054.32.12.629
N024.15.44.688 E054.32.12.794
N024.15.42.591 E054.32.12.938
N024.15.42.412 E054.32.12.909
N024.15.42.275 E054.32.12.853
N024.15.42.088 E054.32.12.720

COLOR:SMGCS_DUBGRASS
N024.15.42.414 E054.32.13.301
N024.15.44.203 E054.32.13.206
N024.15.44.357 E054.32.13.336
N024.15.44.387 E054.32.13.397
N024.15.44.362 E054.32.13.600
N024.15.44.138 E054.32.13.981
N024.15.43.586 E054.32.14.683
N024.15.43.479 E054.32.14.742
N024.15.43.353 E054.32.14.716
N024.15.43.220 E054.32.14.592

COLOR:SMGCS_DUBGRASS
N024.15.45.045 E054.32.13.241
N024.15.47.558 E054.32.12.972
N024.15.49.473 E054.32.12.990
N024.15.50.673 E054.32.13.115
N024.15.51.307 E054.32.13.244
N024.15.51.886 E054.32.13.467
N024.15.52.352 E054.32.13.750
N024.15.52.793 E054.32.14.196
N024.15.53.014 E054.32.14.610
N024.15.53.176 E054.32.15.152
N024.15.53.251 E054.32.15.794
N024.15.53.154 E054.32.16.386
N024.15.52.907 E054.32.17.091
N024.15.52.769 E054.32.17.261
N024.15.52.553 E054.32.17.398
N024.15.52.158 E054.32.17.312
N024.15.51.256 E054.32.18.624
N024.15.51.449 E054.32.18.810
N024.15.51.508 E054.32.18.942
N024.15.51.469 E054.32.19.188
N024.15.50.835 E054.32.20.143
N024.15.50.576 E054.32.20.355
N024.15.50.293 E054.32.20.388
N024.15.50.085 E054.32.20.320
N024.15.49.716 E054.32.20.047
N024.15.48.959 E054.32.19.189
N024.15.47.795 E054.32.17.569
N024.15.47.169 E054.32.16.677
N024.15.46.666 E054.32.16.079
N024.15.46.255 E054.32.15.726
N024.15.45.755 E054.32.15.434
N024.15.45.184 E054.32.15.283
N024.15.44.666 E054.32.15.150
N024.15.44.525 E054.32.15.015
N024.15.44.397 E054.32.14.759
N024.15.44.323 E054.32.14.442
N024.15.44.439 E054.32.14.136

COLOR:SMGCS_DUBGRASS
N024.15.46.908 E054.32.10.749
N024.15.47.195 E054.32.10.709
N024.15.48.122 E054.32.10.728
N024.15.49.043 E054.32.10.817
N024.15.50.128 E054.32.10.990
N024.15.51.749 E054.32.11.406
N024.15.53.031 E054.32.11.936
N024.15.54.565 E054.32.12.729
N024.15.55.390 E054.32.13.325
N024.15.55.969 E054.32.13.981
N024.15.56.572 E054.32.15.018
N024.15.56.822 E054.32.15.638
N024.15.56.853 E054.32.15.970
N024.15.56.812 E054.32.16.189
N024.15.56.720 E054.32.16.302
N024.15.56.560 E054.32.16.390
N024.15.57.178 E054.32.17.851
N024.15.57.467 E054.32.17.840
N024.15.57.583 E054.32.17.891
N024.15.57.709 E054.32.18.010
N024.15.58.023 E054.32.18.641
N024.15.58.484 E054.32.19.922
N024.15.58.442 E054.32.20.220
N024.15.58.317 E054.32.20.471
N024.15.58.169 E054.32.20.601
N024.15.57.999 E054.32.20.736
N024.15.57.200 E054.32.21.206
N024.15.56.514 E054.32.21.492
N024.15.55.661 E054.32.21.791
